"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"21851","consent.html","external-html","0","22242","0.0-0.0","o2lxpfwbxq971pddz9mg","male","battle","","","","","",""
"3079","","image-button-response","1","25323","0.0-1.0","o2lxpfwbxq971pddz9mg","male","battle","check-1.png","1","check1","","",""
"4834","","image-button-response","2","30159","0.0-2.0","o2lxpfwbxq971pddz9mg","male","battle","check-2.png","2","check2","","",""
"9151","","instructions","3","39311","0.0-3.0","o2lxpfwbxq971pddz9mg","male","battle","","","","[{""page_index"":0,""viewing_time"":3560},{""page_index"":1,""viewing_time"":3664},{""page_index"":2,""viewing_time"":1578},{""page_index"":3,""viewing_time"":348}]","",""
"13786","","html-slider-response","4","53100","0.0-4.0","o2lxpfwbxq971pddz9mg","male","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_battle.png"" class=""main-trial""/>","","trial","","44",""
"7524","","survey-text","5","60627","0.0-5.0","o2lxpfwbxq971pddz9mg","male","battle","","","description","","","{""Q0"":""liking""}"
"7561","","survey-likert","6","68191","0.0-6.0-0.0","o2lxpfwbxq971pddz9mg","male","battle","","","urgent","","","{""Q0"":5}"
"3333","","survey-likert","7","71527","0.0-6.0-1.0","o2lxpfwbxq971pddz9mg","male","battle","","","sympathy","","","{""Q0"":5}"
"7485","","survey-text","8","79013","0.0-7.0","o2lxpfwbxq971pddz9mg","male","battle","","","past-donations","","","{""Q0"":""5""}"
"5204","","survey-multi-choice","9","84222","0.0-8.0-0.0","o2lxpfwbxq971pddz9mg","male","battle","","","self-cancer","","","{""Q0"":""No""}"
"4974","","survey-multi-choice","10","89199","0.0-8.0-1.0","o2lxpfwbxq971pddz9mg","male","battle","","","ff-cancer","","","{""Q0"":""No""}"
"13846","","survey-multi-choice","11","103054","0.0-9.0","o2lxpfwbxq971pddz9mg","male","battle","","","demographics","","","{""Q0"":""Male"",""Q1"":""Master’s degree (e.g. MA, MS, MEd)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"8378","","survey-text","12","111433","0.0-10.0","o2lxpfwbxq971pddz9mg","male","battle","","","age","","","{""Q0"":""31""}"
"4798","","survey-text","13","116232","0.0-11.0","o2lxpfwbxq971pddz9mg","male","battle","","","purpose","","","{""Q0"":""""}"
"137","","survey-text","14","116372","0.0-12.0","o2lxpfwbxq971pddz9mg","male","battle","","","feedback","","","{""Q0"":""""}"
"10987","debrief.html","external-html","15","129245","0.0-13.0","o2lxpfwbxq971pddz9mg","male","battle","","","","","",""
