"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"4011","consent.html","external-html","0","4060","0.0-0.0","2xvs2e7ophmzfggsl2z7","female","battle","","","","","",""
"2107","","image-button-response","1","6174","0.0-1.0","2xvs2e7ophmzfggsl2z7","female","battle","check-1.png","1","check1","","",""
"2448","","image-button-response","2","8624","0.0-2.0","2xvs2e7ophmzfggsl2z7","female","battle","check-2.png","2","check2","","",""
"4174","","instructions","3","12800","0.0-3.0","2xvs2e7ophmzfggsl2z7","female","battle","","","","[{""page_index"":0,""viewing_time"":1247},{""page_index"":1,""viewing_time"":1110},{""page_index"":2,""viewing_time"":1153},{""page_index"":3,""viewing_time"":664}]","",""
"39369","","html-slider-response","4","52172","0.0-4.0","2xvs2e7ophmzfggsl2z7","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_battle.png"" class=""main-trial""/>","","trial","","10",""
"24968","","survey-text","5","77142","0.0-5.0","2xvs2e7ophmzfggsl2z7","female","battle","","","description","","","{""Q0"":""She has lymphoma and has racking medical debt. Her friends are trying to get her some funding help.""}"
"8578","","survey-likert","6","85722","0.0-6.0-0.0","2xvs2e7ophmzfggsl2z7","female","battle","","","sympathy","","","{""Q0"":4}"
"1940","","survey-likert","7","87692","0.0-6.0-1.0","2xvs2e7ophmzfggsl2z7","female","battle","","","urgent","","","{""Q0"":6}"
"2307","","survey-text","8","90031","0.0-7.0","2xvs2e7ophmzfggsl2z7","female","battle","","","past-donations","","","{""Q0"":""2""}"
"1919","","survey-multi-choice","9","91953","0.0-8.0-0.0","2xvs2e7ophmzfggsl2z7","female","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"1086","","survey-multi-choice","10","93076","0.0-8.0-1.0","2xvs2e7ophmzfggsl2z7","female","battle","","","self-cancer","","","{""Q0"":""No""}"
"4036","","survey-multi-choice","11","97149","0.0-9.0","2xvs2e7ophmzfggsl2z7","female","battle","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$75,000 through $99,999"",""Q3"":""Yes""}"
"2290","","survey-text","12","99484","0.0-10.0","2xvs2e7ophmzfggsl2z7","female","battle","","","age","","","{""Q0"":""27""}"
"1065","","survey-text","13","100550","0.0-11.0","2xvs2e7ophmzfggsl2z7","female","battle","","","purpose","","","{""Q0"":""""}"
"853","","survey-text","14","101406","0.0-12.0","2xvs2e7ophmzfggsl2z7","female","battle","","","feedback","","","{""Q0"":""""}"
"2523","debrief.html","external-html","15","104342","0.0-13.0","2xvs2e7ophmzfggsl2z7","female","battle","","","","","",""
