"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"62558","consent.html","external-html","0","62657","0.0-0.0","mbdqqfxpa8l9ermhpyop","female","literal","","","","","",""
"4041","","image-button-response","1","66702","0.0-1.0","mbdqqfxpa8l9ermhpyop","female","literal","check-1.png","1","check1","","",""
"4230","","image-button-response","2","70933","0.0-2.0","mbdqqfxpa8l9ermhpyop","female","literal","check-2.png","2","check2","","",""
"38095","","instructions","3","109030","0.0-3.0","mbdqqfxpa8l9ermhpyop","female","literal","","","","[{""page_index"":0,""viewing_time"":7647},{""page_index"":1,""viewing_time"":19280},{""page_index"":2,""viewing_time"":9024},{""page_index"":3,""viewing_time"":2144}]","",""
"119790","","html-slider-response","4","228821","0.0-4.0","mbdqqfxpa8l9ermhpyop","female","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_fl.png"" class=""main-trial""/>","","trial","","5",""
"34215","","survey-text","5","263037","0.0-5.0","mbdqqfxpa8l9ermhpyop","female","literal","","","description","","","{""Q0"":""Jennifer has ran into some bad luck.  She has to take chemo. ""}"
"11967","","survey-likert","6","275006","0.0-6.0-0.0","mbdqqfxpa8l9ermhpyop","female","literal","","","sympathy","","","{""Q0"":2}"
"4790","","survey-likert","7","279797","0.0-6.0-1.0","mbdqqfxpa8l9ermhpyop","female","literal","","","urgent","","","{""Q0"":2}"
"11519","","survey-text","8","291317","0.0-7.0","mbdqqfxpa8l9ermhpyop","female","literal","","","past-donations","","","{""Q0"":""1""}"
"4214","","survey-multi-choice","9","295533","0.0-8.0-0.0","mbdqqfxpa8l9ermhpyop","female","literal","","","self-cancer","","","{""Q0"":""No""}"
"7182","","survey-multi-choice","10","302717","0.0-8.0-1.0","mbdqqfxpa8l9ermhpyop","female","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"26755","","survey-multi-choice","11","329477","0.0-9.0","mbdqqfxpa8l9ermhpyop","female","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Associate degree (e.g. AA, AS)"",""Q2"":""$75,000 through $99,999"",""Q3"":""Yes""}"
"5246","","survey-text","12","334725","0.0-10.0","mbdqqfxpa8l9ermhpyop","female","literal","","","age","","","{""Q0"":""54""}"
"16119","","survey-text","13","350844","0.0-11.0","mbdqqfxpa8l9ermhpyop","female","literal","","","purpose","","","{""Q0"":""How giving people are to random strangers. ""}"
"2927","","survey-text","14","353773","0.0-12.0","mbdqqfxpa8l9ermhpyop","female","literal","","","feedback","","","{""Q0"":""""}"
"38416","debrief.html","external-html","15","392567","0.0-13.0","mbdqqfxpa8l9ermhpyop","female","literal","","","","","",""
