"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"13156","consent.html","external-html","0","13736","0.0-0.0","uke52o716o01gj0lbxht","male","literal","","","","","",""
"4211","","image-button-response","1","17958","0.0-1.0","uke52o716o01gj0lbxht","male","literal","check-1.png","1","check1","","",""
"6704","","image-button-response","2","24667","0.0-2.0","uke52o716o01gj0lbxht","male","literal","check-2.png","2","check2","","",""
"54070","","instructions","3","78739","0.0-3.0","uke52o716o01gj0lbxht","male","literal","","","","[{""page_index"":0,""viewing_time"":9164},{""page_index"":1,""viewing_time"":35377},{""page_index"":2,""viewing_time"":7439},{""page_index"":3,""viewing_time"":2088}]","",""
"72763","","html-slider-response","4","151507","0.0-4.0","uke52o716o01gj0lbxht","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","45",""
"80314","","survey-text","5","231824","0.0-5.0","uke52o716o01gj0lbxht","male","literal","","","description","","","{""Q0"":""my friend life is in danger he had a beautiful and kind heart but his disease is not so kind please, help him to recover i think humanity is still here.""}"
"5877","","survey-likert","6","237707","0.0-6.0-0.0","uke52o716o01gj0lbxht","male","literal","","","urgent","","","{""Q0"":5}"
"3291","","survey-likert","7","241003","0.0-6.0-1.0","uke52o716o01gj0lbxht","male","literal","","","sympathy","","","{""Q0"":5}"
"15893","","survey-text","8","256900","0.0-7.0","uke52o716o01gj0lbxht","male","literal","","","past-donations","","","{""Q0"":""3""}"
"5860","","survey-multi-choice","9","262772","0.0-8.0-0.0","uke52o716o01gj0lbxht","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"4261","","survey-multi-choice","10","267046","0.0-8.0-1.0","uke52o716o01gj0lbxht","male","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"12924","","survey-multi-choice","11","280020","0.0-9.0","uke52o716o01gj0lbxht","male","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Master’s degree (e.g. MA, MS, MEd)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"7014","","survey-text","12","287038","0.0-10.0","uke52o716o01gj0lbxht","male","literal","","","age","","","{""Q0"":""30""}"
"34350","","survey-text","13","321394","0.0-11.0","uke52o716o01gj0lbxht","male","literal","","","purpose","","","{""Q0"":""testing our humanity and donating minds""}"
"16894","","survey-text","14","338292","0.0-12.0","uke52o716o01gj0lbxht","male","literal","","","feedback","","","{""Q0"":""i feel sympothy""}"
"10563","debrief.html","external-html","15","351129","0.0-13.0","uke52o716o01gj0lbxht","male","literal","","","","","",""
