"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"176920","consent.html","external-html","0","177089","0.0-0.0","vd7povm8emvy5drv1s5l","male","journey","","","","","",""
"9462","","image-button-response","1","186559","0.0-1.0","vd7povm8emvy5drv1s5l","male","journey","check-1.png","2","check1","","",""
"2077","","image-button-response","2","188638","0.0-2.0","vd7povm8emvy5drv1s5l","male","journey","check-2.png","2","check2","","",""
"11055","","instructions","3","199694","0.0-3.0","vd7povm8emvy5drv1s5l","male","journey","","","","[{""page_index"":0,""viewing_time"":1095},{""page_index"":1,""viewing_time"":4927},{""page_index"":2,""viewing_time"":3968},{""page_index"":3,""viewing_time"":1064}]","",""
"8222","","html-slider-response","4","207919","0.0-4.0","vd7povm8emvy5drv1s5l","male","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_journey.png"" class=""main-trial""/>","","trial","","43",""
"1254","","survey-text","5","209174","0.0-5.0","vd7povm8emvy5drv1s5l","male","journey","","","description","","","{""Q0"":""""}"
"3623","","survey-likert","6","212800","0.0-6.0-0.0","vd7povm8emvy5drv1s5l","male","journey","","","sympathy","","","{""Q0"":5}"
"2500","","survey-likert","7","215302","0.0-6.0-1.0","vd7povm8emvy5drv1s5l","male","journey","","","urgent","","","{""Q0"":5}"
"4486","","survey-text","8","219790","0.0-7.0","vd7povm8emvy5drv1s5l","male","journey","","","past-donations","","","{""Q0"":""5""}"
"2091","","survey-multi-choice","9","221887","0.0-8.0-0.0","vd7povm8emvy5drv1s5l","male","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"1780","","survey-multi-choice","10","223671","0.0-8.0-1.0","vd7povm8emvy5drv1s5l","male","journey","","","self-cancer","","","{""Q0"":""Yes""}"
"7711","","survey-multi-choice","11","231399","0.0-9.0","vd7povm8emvy5drv1s5l","male","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$100,000 through $149,999"",""Q3"":""Yes""}"
"4038","","survey-text","12","235439","0.0-10.0","vd7povm8emvy5drv1s5l","male","journey","","","age","","","{""Q0"":""45""}"
"3732","","survey-text","13","239174","0.0-11.0","vd7povm8emvy5drv1s5l","male","journey","","","purpose","","","{""Q0"":""""}"
"6775","","survey-text","14","245950","0.0-12.0","vd7povm8emvy5drv1s5l","male","journey","","","feedback","","","{""Q0"":""NICE""}"
"4595","debrief.html","external-html","15","251190","0.0-13.0","vd7povm8emvy5drv1s5l","male","journey","","","","","",""
