"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"38302","consent.html","external-html","0","38371","0.0-0.0","nh3s8xyz80sjk3gpft13","male","literal","","","","","",""
"3905","","image-button-response","1","42280","0.0-1.0","nh3s8xyz80sjk3gpft13","male","literal","check-1.png","1","check1","","",""
"4015","","image-button-response","2","46295","0.0-2.0","nh3s8xyz80sjk3gpft13","male","literal","check-2.png","2","check2","","",""
"56584","","instructions","3","102880","0.0-3.0","nh3s8xyz80sjk3gpft13","male","literal","","","","[{""page_index"":0,""viewing_time"":20831},{""page_index"":1,""viewing_time"":21792},{""page_index"":2,""viewing_time"":11792},{""page_index"":3,""viewing_time"":2168}]","",""
"56135","","html-slider-response","4","159016","0.0-4.0","nh3s8xyz80sjk3gpft13","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","50",""
"65111","","survey-text","5","224128","0.0-5.0","nh3s8xyz80sjk3gpft13","male","literal","","","description","","","{""Q0"":""Jason is sick and is having trouble recovering.  They want you to donate money to help.""}"
"10654","","survey-likert","6","234785","0.0-6.0-0.0","nh3s8xyz80sjk3gpft13","male","literal","","","sympathy","","","{""Q0"":6}"
"3622","","survey-likert","7","238408","0.0-6.0-1.0","nh3s8xyz80sjk3gpft13","male","literal","","","urgent","","","{""Q0"":6}"
"5727","","survey-text","8","244136","0.0-7.0","nh3s8xyz80sjk3gpft13","male","literal","","","past-donations","","","{""Q0"":""12""}"
"3742","","survey-multi-choice","9","247880","0.0-8.0-0.0","nh3s8xyz80sjk3gpft13","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"4598","","survey-multi-choice","10","252480","0.0-8.0-1.0","nh3s8xyz80sjk3gpft13","male","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"12675","","survey-multi-choice","11","265161","0.0-9.0","nh3s8xyz80sjk3gpft13","male","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$75,000 through $99,999"",""Q3"":""Yes""}"
"5542","","survey-text","12","270704","0.0-10.0","nh3s8xyz80sjk3gpft13","male","literal","","","age","","","{""Q0"":""44""}"
"45902","","survey-text","13","316608","0.0-11.0","nh3s8xyz80sjk3gpft13","male","literal","","","purpose","","","{""Q0"":""How to write a story that will raise the most money.""}"
"2647","","survey-text","14","319257","0.0-12.0","nh3s8xyz80sjk3gpft13","male","literal","","","feedback","","","{""Q0"":""""}"
"45198","debrief.html","external-html","15","364690","0.0-13.0","nh3s8xyz80sjk3gpft13","male","literal","","","","","",""
