"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"3452","consent.html","external-html","0","3543","0.0-0.0","qdud9kf1zqjrth2tqflw","male","journey","","","","","",""
"3295","","image-button-response","1","6842","0.0-1.0","qdud9kf1zqjrth2tqflw","male","journey","check-1.png","1","check1","","",""
"3506","","image-button-response","2","10349","0.0-2.0","qdud9kf1zqjrth2tqflw","male","journey","check-2.png","2","check2","","",""
"24794","","instructions","3","35144","0.0-3.0","qdud9kf1zqjrth2tqflw","male","journey","","","","[{""page_index"":0,""viewing_time"":9645},{""page_index"":1,""viewing_time"":7978},{""page_index"":2,""viewing_time"":5631},{""page_index"":3,""viewing_time"":1539}]","",""
"38505","","html-slider-response","4","73651","0.0-4.0","qdud9kf1zqjrth2tqflw","male","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_journey.png"" class=""main-trial""/>","","trial","","0",""
"38682","","survey-text","5","112334","0.0-5.0","qdud9kf1zqjrth2tqflw","male","journey","","","description","","","{""Q0"":""Jason has cancer and is going through treatments.  He's in financial need, which is the purpose of the donation request.""}"
"9431","","survey-likert","6","121767","0.0-6.0-0.0","qdud9kf1zqjrth2tqflw","male","journey","","","sympathy","","","{""Q0"":5}"
"5439","","survey-likert","7","127209","0.0-6.0-1.0","qdud9kf1zqjrth2tqflw","male","journey","","","urgent","","","{""Q0"":4}"
"8188","","survey-text","8","135399","0.0-7.0","qdud9kf1zqjrth2tqflw","male","journey","","","past-donations","","","{""Q0"":""20""}"
"3552","","survey-multi-choice","9","138954","0.0-8.0-0.0","qdud9kf1zqjrth2tqflw","male","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"2351","","survey-multi-choice","10","141307","0.0-8.0-1.0","qdud9kf1zqjrth2tqflw","male","journey","","","self-cancer","","","{""Q0"":""No""}"
"9341","","survey-multi-choice","11","150656","0.0-9.0","qdud9kf1zqjrth2tqflw","male","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""Master’s degree (e.g. MA, MS, MEd)"",""Q2"":""More than $150,000"",""Q3"":""Yes""}"
"3521","","survey-text","12","154179","0.0-10.0","qdud9kf1zqjrth2tqflw","male","journey","","","age","","","{""Q0"":""47""}"
"5371","","survey-text","13","159551","0.0-11.0","qdud9kf1zqjrth2tqflw","male","journey","","","purpose","","","{""Q0"":""""}"
"1457","","survey-text","14","161009","0.0-12.0","qdud9kf1zqjrth2tqflw","male","journey","","","feedback","","","{""Q0"":""""}"
"5638","debrief.html","external-html","15","166875","0.0-13.0","qdud9kf1zqjrth2tqflw","male","journey","","","","","",""
