"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"48618","consent.html","external-html","0","48705","0.0-0.0","3xom0s281xtzgbjm9seq","male","journey","","","","","",""
"4296","","image-button-response","1","53005","0.0-1.0","3xom0s281xtzgbjm9seq","male","journey","check-1.png","1","check1","","",""
"5294","","image-button-response","2","58301","0.0-2.0","3xom0s281xtzgbjm9seq","male","journey","check-2.png","2","check2","","",""
"43862","","instructions","3","102164","0.0-3.0","3xom0s281xtzgbjm9seq","male","journey","","","","[{""page_index"":0,""viewing_time"":8430},{""page_index"":1,""viewing_time"":21848},{""page_index"":2,""viewing_time"":9888},{""page_index"":3,""viewing_time"":3695}]","",""
"85188","","html-slider-response","4","187355","0.0-4.0","3xom0s281xtzgbjm9seq","male","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_journey.png"" class=""main-trial""/>","","trial","","25",""
"54493","","survey-text","5","241851","0.0-5.0","3xom0s281xtzgbjm9seq","male","journey","","","description","","","{""Q0"":""Jason needs chemo treatment for lymphoma. Please donate whatever you can.""}"
"10302","","survey-likert","6","252154","0.0-6.0-0.0","3xom0s281xtzgbjm9seq","male","journey","","","sympathy","","","{""Q0"":3}"
"6999","","survey-likert","7","259162","0.0-6.0-1.0","3xom0s281xtzgbjm9seq","male","journey","","","urgent","","","{""Q0"":4}"
"7193","","survey-text","8","266361","0.0-7.0","3xom0s281xtzgbjm9seq","male","journey","","","past-donations","","","{""Q0"":""0""}"
"8453","","survey-multi-choice","9","274818","0.0-8.0-0.0","3xom0s281xtzgbjm9seq","male","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"3487","","survey-multi-choice","10","278313","0.0-8.0-1.0","3xom0s281xtzgbjm9seq","male","journey","","","self-cancer","","","{""Q0"":""No""}"
"18850","","survey-multi-choice","11","297178","0.0-9.0","3xom0s281xtzgbjm9seq","male","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"5503","","survey-text","12","302689","0.0-10.0","3xom0s281xtzgbjm9seq","male","journey","","","age","","","{""Q0"":""54""}"
"13806","","survey-text","13","316497","0.0-11.0","3xom0s281xtzgbjm9seq","male","journey","","","purpose","","","{""Q0"":""empathy""}"
"6838","","survey-text","14","323337","0.0-12.0","3xom0s281xtzgbjm9seq","male","journey","","","feedback","","","{""Q0"":""no""}"
"39369","debrief.html","external-html","15","363171","0.0-13.0","3xom0s281xtzgbjm9seq","male","journey","","","","","",""
