"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"25148","consent.html","external-html","0","25252","0.0-0.0","cotraummj41yv34905p6","female","literal","","","","","",""
"2549","","image-button-response","1","27805","0.0-1.0","cotraummj41yv34905p6","female","literal","check-1.png","1","check1","","",""
"3857","","image-button-response","2","31664","0.0-2.0","cotraummj41yv34905p6","female","literal","check-2.png","2","check2","","",""
"44615","","instructions","3","76280","0.0-3.0","cotraummj41yv34905p6","female","literal","","","","[{""page_index"":0,""viewing_time"":6939},{""page_index"":1,""viewing_time"":22337},{""page_index"":2,""viewing_time"":13406},{""page_index"":3,""viewing_time"":1932}]","",""
"57029","","html-slider-response","4","133312","0.0-4.0","cotraummj41yv34905p6","female","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_literal.png"" class=""main-trial""/>","","trial","","0",""
"74828","","survey-text","5","208141","0.0-5.0","cotraummj41yv34905p6","female","literal","","","description","","","{""Q0"":""Jennifer has been diagnosed with lymphnoma and is receiving chemo therapy.  She may also get radiation treatment.  She is in good spririts, but will need help with some expenses as she goes through her treatments.""}"
"5510","","survey-likert","6","213654","0.0-6.0-0.0","cotraummj41yv34905p6","female","literal","","","urgent","","","{""Q0"":1}"
"4134","","survey-likert","7","217789","0.0-6.0-1.0","cotraummj41yv34905p6","female","literal","","","sympathy","","","{""Q0"":2}"
"12945","","survey-text","8","230737","0.0-7.0","cotraummj41yv34905p6","female","literal","","","past-donations","","","{""Q0"":""20""}"
"5575","","survey-multi-choice","9","236316","0.0-8.0-0.0","cotraummj41yv34905p6","female","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"2850","","survey-multi-choice","10","239169","0.0-8.0-1.0","cotraummj41yv34905p6","female","literal","","","self-cancer","","","{""Q0"":""No""}"
"16747","","survey-multi-choice","11","255926","0.0-9.0","cotraummj41yv34905p6","female","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$75,000 through $99,999"",""Q3"":""Yes""}"
"5217","","survey-text","12","261145","0.0-10.0","cotraummj41yv34905p6","female","literal","","","age","","","{""Q0"":""63""}"
"56237","","survey-text","13","317383","0.0-11.0","cotraummj41yv34905p6","female","literal","","","purpose","","","{""Q0"":""to see how generous or selfish we are with a mostly hypothetical $50 for a person in need.  ""}"
"68523","","survey-text","14","385907","0.0-12.0","cotraummj41yv34905p6","female","literal","","","feedback","","","{""Q0"":""I did not donate anything to this crowdfunding because I find the platform questionable unless I personally know the people involved.  ""}"
"66978","debrief.html","external-html","15","453297","0.0-13.0","cotraummj41yv34905p6","female","literal","","","","","",""
