"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"6368","consent.html","external-html","0","6387","0.0-0.0","k68d3dktlc2fnj0s0ul3","female","battle","","","","","",""
"2335","","image-button-response","1","8736","0.0-1.0","k68d3dktlc2fnj0s0ul3","female","battle","check-1.png","1","check1","","",""
"3397","","image-button-response","2","12136","0.0-2.0","k68d3dktlc2fnj0s0ul3","female","battle","check-2.png","2","check2","","",""
"31907","","instructions","3","44045","0.0-3.0","k68d3dktlc2fnj0s0ul3","female","battle","","","","[{""page_index"":0,""viewing_time"":11959},{""page_index"":1,""viewing_time"":14046},{""page_index"":2,""viewing_time"":4525},{""page_index"":3,""viewing_time"":1375}]","",""
"41141","","html-slider-response","4","85191","0.0-4.0","k68d3dktlc2fnj0s0ul3","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_battle.png"" class=""main-trial""/>","","trial","","50",""
"22000","","survey-text","5","107195","0.0-5.0","k68d3dktlc2fnj0s0ul3","female","battle","","","description","","","{""Q0"":""Jennifer has cancer and has to pay for her treatments. ""}"
"7347","","survey-likert","6","114545","0.0-6.0-0.0","k68d3dktlc2fnj0s0ul3","female","battle","","","urgent","","","{""Q0"":6}"
"2845","","survey-likert","7","117392","0.0-6.0-1.0","k68d3dktlc2fnj0s0ul3","female","battle","","","sympathy","","","{""Q0"":6}"
"5119","","survey-text","8","122515","0.0-7.0","k68d3dktlc2fnj0s0ul3","female","battle","","","past-donations","","","{""Q0"":""3""}"
"4210","","survey-multi-choice","9","126730","0.0-8.0-0.0","k68d3dktlc2fnj0s0ul3","female","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"2854","","survey-multi-choice","10","129589","0.0-8.0-1.0","k68d3dktlc2fnj0s0ul3","female","battle","","","self-cancer","","","{""Q0"":""No""}"
"13776","","survey-multi-choice","11","143384","0.0-9.0","k68d3dktlc2fnj0s0ul3","female","battle","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""Less than $10,000"",""Q3"":""Yes""}"
"3381","","survey-text","12","146769","0.0-10.0","k68d3dktlc2fnj0s0ul3","female","battle","","","age","","","{""Q0"":""24""}"
"2421","","survey-text","13","149192","0.0-11.0","k68d3dktlc2fnj0s0ul3","female","battle","","","purpose","","","{""Q0"":""""}"
"1299","","survey-text","14","150493","0.0-12.0","k68d3dktlc2fnj0s0ul3","female","battle","","","feedback","","","{""Q0"":""""}"
"4102","debrief.html","external-html","15","154985","0.0-13.0","k68d3dktlc2fnj0s0ul3","female","battle","","","","","",""
