"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"9191","consent.html","external-html","0","9322","0.0-0.0","somcjhx8lbha3fhoa83h","female","battle","","","","","",""
"2879","","image-button-response","1","12212","0.0-1.0","somcjhx8lbha3fhoa83h","female","battle","check-1.png","1","check1","","",""
"3296","","image-button-response","2","15516","0.0-2.0","somcjhx8lbha3fhoa83h","female","battle","check-2.png","2","check2","","",""
"41929","","instructions","3","57449","0.0-3.0","somcjhx8lbha3fhoa83h","female","battle","","","","[{""page_index"":0,""viewing_time"":8060},{""page_index"":1,""viewing_time"":23065},{""page_index"":2,""viewing_time"":7772},{""page_index"":3,""viewing_time"":3030}]","",""
"115523","","html-slider-response","4","172980","0.0-4.0","somcjhx8lbha3fhoa83h","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_battle.png"" class=""main-trial""/>","","trial","","50",""
"186637","","survey-text","5","359621","0.0-5.0","somcjhx8lbha3fhoa83h","female","battle","","","description","","","{""Q0"":""Jennifer is struggling with lymphoma & the effects of the treatment she is receiving. She could use some support, including, financial to help her get through.""}"
"10411","","survey-likert","6","370036","0.0-6.0-0.0","somcjhx8lbha3fhoa83h","female","battle","","","urgent","","","{""Q0"":6}"
"5575","","survey-likert","7","375615","0.0-6.0-1.0","somcjhx8lbha3fhoa83h","female","battle","","","sympathy","","","{""Q0"":6}"
"7608","","survey-text","8","383227","0.0-7.0","somcjhx8lbha3fhoa83h","female","battle","","","past-donations","","","{""Q0"":""12""}"
"4453","","survey-multi-choice","9","387687","0.0-8.0-0.0","somcjhx8lbha3fhoa83h","female","battle","","","self-cancer","","","{""Q0"":""Yes""}"
"4284","","survey-multi-choice","10","391975","0.0-8.0-1.0","somcjhx8lbha3fhoa83h","female","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"20266","","survey-multi-choice","11","412256","0.0-9.0","somcjhx8lbha3fhoa83h","female","battle","","","demographics","","","{""Q0"":""Non-binary"",""Q1"":""Associate degree (e.g. AA, AS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"6001","","survey-text","12","418264","0.0-10.0","somcjhx8lbha3fhoa83h","female","battle","","","age","","","{""Q0"":""51""}"
"67640","","survey-text","13","485909","0.0-11.0","somcjhx8lbha3fhoa83h","female","battle","","","purpose","","","{""Q0"":""Not exactly sure. Perhaps how understanding, supportive, caring & giving people are.""}"
"4996","","survey-text","14","490909","0.0-12.0","somcjhx8lbha3fhoa83h","female","battle","","","feedback","","","{""Q0"":""""}"
"15481","debrief.html","external-html","15","506703","0.0-13.0","somcjhx8lbha3fhoa83h","female","battle","","","","","",""
