"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"10801","consent.html","external-html","0","11025","0.0-0.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","","","",""
"4081","","image-button-response","1","15121","0.0-1.0","zx73xtdfkv0tx6nvk5u9","male","battle","check-1.png","1","check1","","",""
"5227","","image-button-response","2","20357","0.0-2.0","zx73xtdfkv0tx6nvk5u9","male","battle","check-2.png","2","check2","","",""
"40873","","instructions","3","61234","0.0-3.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","","[{""page_index"":0,""viewing_time"":15094},{""page_index"":1,""viewing_time"":17444},{""page_index"":2,""viewing_time"":6375},{""page_index"":3,""viewing_time"":1948}]","",""
"61676","","html-slider-response","4","122924","0.0-4.0","zx73xtdfkv0tx6nvk5u9","male","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_battle.png"" class=""main-trial""/>","","trial","","25",""
"33583","","survey-text","5","156531","0.0-5.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","description","","","{""Q0"":""Jason is recovering/going through stage II lymphoma. His friend wants to raise funds to help him!""}"
"6779","","survey-likert","6","163342","0.0-6.0-0.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","sympathy","","","{""Q0"":6}"
"3100","","survey-likert","7","166451","0.0-6.0-1.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","urgent","","","{""Q0"":5}"
"6769","","survey-text","8","173233","0.0-7.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","past-donations","","","{""Q0"":""3""}"
"2791","","survey-multi-choice","9","176047","0.0-8.0-0.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","self-cancer","","","{""Q0"":""No""}"
"4858","","survey-multi-choice","10","180922","0.0-8.0-1.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"12468","","survey-multi-choice","11","193434","0.0-9.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","demographics","","","{""Q0"":""Female"",""Q1"":""High school degree or equivalent (e.g. GED)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"6175","","survey-text","12","199629","0.0-10.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","age","","","{""Q0"":""27""}"
"26365","","survey-text","13","226002","0.0-11.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","purpose","","","{""Q0"":""Peoples' compassion and willingness to donate to those in need.""}"
"2221","","survey-text","14","228227","0.0-12.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","feedback","","","{""Q0"":""""}"
"8729","debrief.html","external-html","15","237145","0.0-13.0","zx73xtdfkv0tx6nvk5u9","male","battle","","","","","",""
