"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","30BXRYBRP4XXXLE8L1OOXX7NG38HWP","A33DS4O7X93BIG","Approved","Mon May 18 06:40:11 PDT 2020","Mon May 18 06:52:26 PDT 2020","Wed May 20 06:52:26 PDT 2020","Mon May 18 20:41:58 PDT 2020","","","735","100% (1/1)","100% (1/1)","0% (0/0)","xhzow7y456unwlvxt28w"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","31HQ4X3T3SA6C0GPSHTLS0X9R7NLSN","A3LPZ9NGCUYJEW","Approved","Mon May 18 07:07:59 PDT 2020","Mon May 18 07:13:13 PDT 2020","Wed May 20 07:13:13 PDT 2020","Mon May 18 20:41:58 PDT 2020","","","314","100% (1/1)","100% (1/1)","0% (0/0)","1m6kgm6cwftgsxad0amz"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","31QNSG6A5RTPEVCEAPM6S4F7KT978Y","A1BVQEM4JM0XH3","Approved","Mon May 18 06:40:42 PDT 2020","Mon May 18 06:46:58 PDT 2020","Wed May 20 06:46:58 PDT 2020","Mon May 18 20:41:58 PDT 2020","","","376","100% (1/1)","100% (1/1)","0% (0/0)","mgnnbe24uk180m0tjjc9"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","32AT8R96GL99VQ3J1VLMJNTS4YESUM","AQ53YJDPDDLZ","Approved","Mon May 18 06:42:54 PDT 2020","Mon May 18 06:51:39 PDT 2020","Wed May 20 06:51:39 PDT 2020","Mon May 18 20:41:58 PDT 2020","","","525","100% (1/1)","100% (1/1)","0% (0/0)","b1o68v52z8suofl0uwsq"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","32EYX73OY09XUB36M6LHTDOWIW4RU6","AYD5RO5SIGEZI","Rejected","Mon May 18 08:19:35 PDT 2020","Mon May 18 09:43:24 PDT 2020","Wed May 20 09:43:24 PDT 2020","","Mon May 18 20:41:58 PDT 2020","Failed to correctly answer one or both of the bot check questions","5029","0% (0/1)","0% (0/1)","0% (0/0)","qt0sr6orb4usu4ysql24"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","32M8BPYGATM1WUZSCE2RB6MEMSXIGK","A3THDM5J7FI225","Approved","Mon May 18 06:41:41 PDT 2020","Mon May 18 06:58:14 PDT 2020","Wed May 20 06:58:14 PDT 2020","Thu May 21 07:14:15 PDT 2020","Mon May 18 20:41:58 PDT 2020","","993","100% (1/1)","100% (1/1)","0% (0/0)","15et3ntmyth6x01znq9r"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","32UTUBMZ7GWARJBHVZ9WPKLBEH6VBI","A2PZ5DB9WQ7UNZ","Approved","Mon May 18 07:36:57 PDT 2020","Mon May 18 07:40:10 PDT 2020","Wed May 20 07:40:10 PDT 2020","Mon May 18 20:41:58 PDT 2020","","","193","100% (1/1)","100% (1/1)","0% (0/0)","15lz7ot4cl4kmgzc8jes"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","32VNZTT0A74YDD9R70UZG9Q2JJ84RO","A2L4HMCYEGF5OI","Approved","Mon May 18 06:49:50 PDT 2020","Mon May 18 07:03:13 PDT 2020","Wed May 20 07:03:13 PDT 2020","Mon May 18 20:41:58 PDT 2020","","","803","100% (1/1)","100% (1/1)","0% (0/0)","5y40rl0j8yld5o0ml0y2"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","3300DTYQT2HGTERKJRHCK5SO0MZQEE","A23TWTF4HP8J9R","Approved","Mon May 18 06:42:25 PDT 2020","Mon May 18 07:04:34 PDT 2020","Wed May 20 07:04:34 PDT 2020","Mon May 18 20:41:58 PDT 2020","","","1329","100% (1/1)","100% (1/1)","0% (0/0)","zotuse42ud03hcox96bm"
"3ACRLU860NER3OR1A7FL1W17CJMBE2","32KI9HN0SH8Q5EEER27HJI3DITGU1K","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Mon May 18 06:38:54 PDT 2020","352","BatchId:4042199;OriginalHitTemplateId:920937340;","7200","172800","Mon May 18 10:38:54 PDT 2020","","","338JKRMM26Z0Q8B5KWSWF8AWOK5AH7","A3N5ASIN8IU5A5","Approved","Mon May 18 06:40:49 PDT 2020","Mon May 18 06:47:40 PDT 2020","Wed May 20 06:47:40 PDT 2020","Mon May 18 20:41:59 PDT 2020","","","411","100% (1/1)","100% (1/1)","0% (0/0)","tk6rspmm5v6y36q4pm4t"
