"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"3647","consent.html","external-html","0","3738","0.0-0.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","","","",""
"2168","","image-button-response","1","5908","0.0-1.0","cny3ctr3p2pe7hf3xpmz","male","literal","check-1.png","1","check1","","",""
"2179","","image-button-response","2","8089","0.0-2.0","cny3ctr3p2pe7hf3xpmz","male","literal","check-2.png","2","check2","","",""
"20901","","instructions","3","28990","0.0-3.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","","[{""page_index"":0,""viewing_time"":3672},{""page_index"":1,""viewing_time"":12225},{""page_index"":2,""viewing_time"":4350},{""page_index"":3,""viewing_time"":653}]","",""
"27460","","html-slider-response","4","56451","0.0-4.0","cny3ctr3p2pe7hf3xpmz","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","30",""
"85070","","survey-text","5","141522","0.0-5.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","description","","","{""Q0"":""Jason developed lymphoma after a surgery and has to undergo chemotherapy. We all know that kind of situation can be very expensive, so Jason's friend started a crowdfunding campaign to help out.""}"
"5055","","survey-likert","6","146579","0.0-6.0-0.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","urgent","","","{""Q0"":4}"
"2952","","survey-likert","7","149532","0.0-6.0-1.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","sympathy","","","{""Q0"":4}"
"2725","","survey-text","8","152258","0.0-7.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","past-donations","","","{""Q0"":""2""}"
"2371","","survey-multi-choice","9","154631","0.0-8.0-0.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","ff-cancer","","","{""Q0"":""No""}"
"2086","","survey-multi-choice","10","156719","0.0-8.0-1.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"6721","","survey-multi-choice","11","163447","0.0-9.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""Prefer not to say"",""Q3"":""Yes""}"
"1942","","survey-text","12","165390","0.0-10.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","age","","","{""Q0"":""46""}"
"1490","","survey-text","13","166881","0.0-11.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","purpose","","","{""Q0"":""""}"
"901","","survey-text","14","167783","0.0-12.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","feedback","","","{""Q0"":""""}"
"3187","debrief.html","external-html","15","171216","0.0-13.0","cny3ctr3p2pe7hf3xpmz","male","literal","","","","","",""
