"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"39064","consent.html","external-html","0","39203","0.0-0.0","m9mey3bnd2c1be3zraya","male","literal","","","","","",""
"2209","","image-button-response","1","41420","0.0-1.0","m9mey3bnd2c1be3zraya","male","literal","check-1.png","1","check1","","",""
"2519","","image-button-response","2","43942","0.0-2.0","m9mey3bnd2c1be3zraya","male","literal","check-2.png","2","check2","","",""
"23545","","instructions","3","67491","0.0-3.0","m9mey3bnd2c1be3zraya","male","literal","","","","[{""page_index"":0,""viewing_time"":4549},{""page_index"":1,""viewing_time"":11848},{""page_index"":2,""viewing_time"":6074},{""page_index"":3,""viewing_time"":1058}]","",""
"31385","","html-slider-response","4","98885","0.0-4.0","m9mey3bnd2c1be3zraya","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","5",""
"36898","","survey-text","5","135786","0.0-5.0","m9mey3bnd2c1be3zraya","male","literal","","","description","","","{""Q0"":""He was leukemia and has to continue his treatments over 21 days each month for the next 3-4 months. While he was affected very seriously from the first round, he has begun to recover his energy and adapt.""}"
"4770","","survey-likert","6","140562","0.0-6.0-0.0","m9mey3bnd2c1be3zraya","male","literal","","","sympathy","","","{""Q0"":5}"
"3774","","survey-likert","7","144343","0.0-6.0-1.0","m9mey3bnd2c1be3zraya","male","literal","","","urgent","","","{""Q0"":5}"
"4474","","survey-text","8","148823","0.0-7.0","m9mey3bnd2c1be3zraya","male","literal","","","past-donations","","","{""Q0"":""3""}"
"2232","","survey-multi-choice","9","151061","0.0-8.0-0.0","m9mey3bnd2c1be3zraya","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"2286","","survey-multi-choice","10","153352","0.0-8.0-1.0","m9mey3bnd2c1be3zraya","male","literal","","","ff-cancer","","","{""Q0"":""No""}"
"8181","","survey-multi-choice","11","161565","0.0-9.0","m9mey3bnd2c1be3zraya","male","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Master’s degree (e.g. MA, MS, MEd)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"4522","","survey-text","12","166092","0.0-10.0","m9mey3bnd2c1be3zraya","male","literal","","","age","","","{""Q0"":""36""}"
"10731","","survey-text","13","176827","0.0-11.0","m9mey3bnd2c1be3zraya","male","literal","","","purpose","","","{""Q0"":""Sympathy and correlation to donation amounts.""}"
"3337","","survey-text","14","180168","0.0-12.0","m9mey3bnd2c1be3zraya","male","literal","","","feedback","","","{""Q0"":""N/A""}"
"13397","debrief.html","external-html","15","193850","0.0-13.0","m9mey3bnd2c1be3zraya","male","literal","","","","","",""
