"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"25578","consent.html","external-html","0","25683","0.0-0.0","fe2k9fs72ylpyfeo978z","female","battle","","","","","",""
"3893","","image-button-response","1","29579","0.0-1.0","fe2k9fs72ylpyfeo978z","female","battle","check-1.png","3","check1","","",""
"7997","","image-button-response","2","37578","0.0-2.0","fe2k9fs72ylpyfeo978z","female","battle","check-2.png","2","check2","","",""
"22248","","instructions","3","59827","0.0-3.0","fe2k9fs72ylpyfeo978z","female","battle","","","","[{""page_index"":0,""viewing_time"":5738},{""page_index"":1,""viewing_time"":12938},{""page_index"":2,""viewing_time"":1531},{""page_index"":3,""viewing_time"":2040}]","",""
"7643","","html-slider-response","4","67472","0.0-4.0","fe2k9fs72ylpyfeo978z","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_battle.png"" class=""main-trial""/>","","trial","","33",""
"5032","","survey-text","5","72506","0.0-5.0","fe2k9fs72ylpyfeo978z","female","battle","","","description","","","{""Q0"":""nice""}"
"3603","","survey-likert","6","76111","0.0-6.0-0.0","fe2k9fs72ylpyfeo978z","female","battle","","","urgent","","","{""Q0"":4}"
"2423","","survey-likert","7","78535","0.0-6.0-1.0","fe2k9fs72ylpyfeo978z","female","battle","","","sympathy","","","{""Q0"":3}"
"35907","","survey-text","8","114443","0.0-7.0","fe2k9fs72ylpyfeo978z","female","battle","","","past-donations","","","{""Q0"":""2""}"
"7117","","survey-multi-choice","9","121564","0.0-8.0-0.0","fe2k9fs72ylpyfeo978z","female","battle","","","self-cancer","","","{""Q0"":""No""}"
"2417","","survey-multi-choice","10","123983","0.0-8.0-1.0","fe2k9fs72ylpyfeo978z","female","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"10593","","survey-multi-choice","11","134588","0.0-9.0","fe2k9fs72ylpyfeo978z","female","battle","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"8536","","survey-text","12","143127","0.0-10.0","fe2k9fs72ylpyfeo978z","female","battle","","","age","","","{""Q0"":""28""}"
"9418","","survey-text","13","152546","0.0-11.0","fe2k9fs72ylpyfeo978z","female","battle","","","purpose","","","{""Q0"":""nice""}"
"12508","","survey-text","14","165056","0.0-12.0","fe2k9fs72ylpyfeo978z","female","battle","","","feedback","","","{""Q0"":""good survey""}"
"6896","debrief.html","external-html","15","172477","0.0-13.0","fe2k9fs72ylpyfeo978z","female","battle","","","","","",""
