"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"7279","consent.html","external-html","0","7364","0.0-0.0","o1lhc1qp82k6d5huk0zu","female","journey","","","","","",""
"1803","","image-button-response","1","9170","0.0-1.0","o1lhc1qp82k6d5huk0zu","female","journey","check-1.png","1","check1","","",""
"2631","","image-button-response","2","11803","0.0-2.0","o1lhc1qp82k6d5huk0zu","female","journey","check-2.png","2","check2","","",""
"25092","","instructions","3","36896","0.0-3.0","o1lhc1qp82k6d5huk0zu","female","journey","","","","[{""page_index"":0,""viewing_time"":5726},{""page_index"":1,""viewing_time"":15150},{""page_index"":2,""viewing_time"":3305},{""page_index"":3,""viewing_time"":910}]","",""
"40720","","html-slider-response","4","77618","0.0-4.0","o1lhc1qp82k6d5huk0zu","female","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_journey.png"" class=""main-trial""/>","","trial","","50",""
"22317","","survey-text","5","99937","0.0-5.0","o1lhc1qp82k6d5huk0zu","female","journey","","","description","","","{""Q0"":""She is undergoing chemotherapy and has had some rough times. She has more rough times ahead.""}"
"4972","","survey-likert","6","104910","0.0-6.0-0.0","o1lhc1qp82k6d5huk0zu","female","journey","","","urgent","","","{""Q0"":5}"
"3790","","survey-likert","7","108702","0.0-6.0-1.0","o1lhc1qp82k6d5huk0zu","female","journey","","","sympathy","","","{""Q0"":6}"
"11692","","survey-text","8","120395","0.0-7.0","o1lhc1qp82k6d5huk0zu","female","journey","","","past-donations","","","{""Q0"":""50""}"
"3072","","survey-multi-choice","9","123471","0.0-8.0-0.0","o1lhc1qp82k6d5huk0zu","female","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"2277","","survey-multi-choice","10","125749","0.0-8.0-1.0","o1lhc1qp82k6d5huk0zu","female","journey","","","self-cancer","","","{""Q0"":""No""}"
"9925","","survey-multi-choice","11","135680","0.0-9.0","o1lhc1qp82k6d5huk0zu","female","journey","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$100,000 through $149,999"",""Q3"":""Yes""}"
"4524","","survey-text","12","140205","0.0-10.0","o1lhc1qp82k6d5huk0zu","female","journey","","","age","","","{""Q0"":""32""}"
"20461","","survey-text","13","160667","0.0-11.0","o1lhc1qp82k6d5huk0zu","female","journey","","","purpose","","","{""Q0"":""Generosity, knowing that I could receive up to $50 or someone with cancer could get that money.""}"
"1633","","survey-text","14","162301","0.0-12.0","o1lhc1qp82k6d5huk0zu","female","journey","","","feedback","","","{""Q0"":""""}"
"2712","debrief.html","external-html","15","165274","0.0-13.0","o1lhc1qp82k6d5huk0zu","female","journey","","","","","",""
