"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"5726","consent.html","external-html","0","5865","0.0-0.0","6abnep1g7q8vv1m2xudv","female","journey","","","","","",""
"2273","","image-button-response","1","8144","0.0-1.0","6abnep1g7q8vv1m2xudv","female","journey","check-1.png","1","check1","","",""
"3288","","image-button-response","2","11437","0.0-2.0","6abnep1g7q8vv1m2xudv","female","journey","check-2.png","2","check2","","",""
"41618","","instructions","3","53056","0.0-3.0","6abnep1g7q8vv1m2xudv","female","journey","","","","[{""page_index"":0,""viewing_time"":10768},{""page_index"":1,""viewing_time"":21993},{""page_index"":2,""viewing_time"":7220},{""page_index"":3,""viewing_time"":1636}]","",""
"45344","","html-slider-response","4","98403","0.0-4.0","6abnep1g7q8vv1m2xudv","female","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_journey.png"" class=""main-trial""/>","","trial","","25",""
"37574","","survey-text","5","135978","0.0-5.0","6abnep1g7q8vv1m2xudv","female","journey","","","description","","","{""Q0"":""Jennifer is a kind girl who is fighting lymphoma and her friend is helping to raise money for her treatment.""}"
"7284","","survey-likert","6","143265","0.0-6.0-0.0","6abnep1g7q8vv1m2xudv","female","journey","","","sympathy","","","{""Q0"":6}"
"21321","","survey-likert","7","164589","0.0-6.0-1.0","6abnep1g7q8vv1m2xudv","female","journey","","","urgent","","","{""Q0"":3}"
"5269","","survey-text","8","169862","0.0-7.0","6abnep1g7q8vv1m2xudv","female","journey","","","past-donations","","","{""Q0"":""3""}"
"7566","","survey-multi-choice","9","177430","0.0-8.0-0.0","6abnep1g7q8vv1m2xudv","female","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"2298","","survey-multi-choice","10","179732","0.0-8.0-1.0","6abnep1g7q8vv1m2xudv","female","journey","","","self-cancer","","","{""Q0"":""No""}"
"11866","","survey-multi-choice","11","191607","0.0-9.0","6abnep1g7q8vv1m2xudv","female","journey","","","demographics","","","{""Q0"":""Female"",""Q1"":""Professional degree (e.g. MD, DDS, DVM)"",""Q2"":""Less than $10,000"",""Q3"":""Yes""}"
"3229","","survey-text","12","194840","0.0-10.0","6abnep1g7q8vv1m2xudv","female","journey","","","age","","","{""Q0"":""27""}"
"28439","","survey-text","13","223279","0.0-11.0","6abnep1g7q8vv1m2xudv","female","journey","","","purpose","","","{""Q0"":""Generosity of people based on how something is presented.""}"
"4131","","survey-text","14","227411","0.0-12.0","6abnep1g7q8vv1m2xudv","female","journey","","","feedback","","","{""Q0"":""None""}"
"4106","debrief.html","external-html","15","231853","0.0-13.0","6abnep1g7q8vv1m2xudv","female","journey","","","","","",""
