"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"8920","consent.html","external-html","0","9137","0.0-0.0","hwxy1d9j9t9merew2vmw","male","literal","","","","","",""
"1981","","image-button-response","1","11122","0.0-1.0","hwxy1d9j9t9merew2vmw","male","literal","check-1.png","1","check1","","",""
"3509","","image-button-response","2","14633","0.0-2.0","hwxy1d9j9t9merew2vmw","male","literal","check-2.png","2","check2","","",""
"89911","","instructions","3","104545","0.0-3.0","hwxy1d9j9t9merew2vmw","male","literal","","","","[{""page_index"":0,""viewing_time"":37518},{""page_index"":1,""viewing_time"":48011},{""page_index"":2,""viewing_time"":3225},{""page_index"":3,""viewing_time"":1156}]","",""
"31635","","html-slider-response","4","136182","0.0-4.0","hwxy1d9j9t9merew2vmw","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","35",""
"47526","","survey-text","5","183711","0.0-5.0","hwxy1d9j9t9merew2vmw","male","literal","","","description","","","{""Q0"":""He experienced multiple complications leading to a myriad of issues including lymphoma. He must undergo many surgeries as well as chemotherapy to improve his situation.""}"
"5691","","survey-likert","6","189404","0.0-6.0-0.0","hwxy1d9j9t9merew2vmw","male","literal","","","sympathy","","","{""Q0"":6}"
"3871","","survey-likert","7","193291","0.0-6.0-1.0","hwxy1d9j9t9merew2vmw","male","literal","","","urgent","","","{""Q0"":6}"
"2837","","survey-text","8","196146","0.0-7.0","hwxy1d9j9t9merew2vmw","male","literal","","","past-donations","","","{""Q0"":""0""}"
"3271","","survey-multi-choice","9","199420","0.0-8.0-0.0","hwxy1d9j9t9merew2vmw","male","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"2039","","survey-multi-choice","10","201476","0.0-8.0-1.0","hwxy1d9j9t9merew2vmw","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"6549","","survey-multi-choice","11","208049","0.0-9.0","hwxy1d9j9t9merew2vmw","male","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""Less than $10,000"",""Q3"":""Yes""}"
"2311","","survey-text","12","210376","0.0-10.0","hwxy1d9j9t9merew2vmw","male","literal","","","age","","","{""Q0"":""23""}"
"11315","","survey-text","13","221693","0.0-11.0","hwxy1d9j9t9merew2vmw","male","literal","","","purpose","","","{""Q0"":""Generosity""}"
"1805","","survey-text","14","223500","0.0-12.0","hwxy1d9j9t9merew2vmw","male","literal","","","feedback","","","{""Q0"":""""}"
"9043","debrief.html","external-html","15","233121","0.0-13.0","hwxy1d9j9t9merew2vmw","male","literal","","","","","",""
