"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"55773","consent.html","external-html","0","55832","0.0-0.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","","","",""
"5160","","image-button-response","1","60995","0.0-1.0","fsp5e62mzoj8ftg2c7jz","male","journey","check-1.png","1","check1","","",""
"6010","","image-button-response","2","67007","0.0-2.0","fsp5e62mzoj8ftg2c7jz","male","journey","check-2.png","2","check2","","",""
"51604","","instructions","3","118611","0.0-3.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","","[{""page_index"":0,""viewing_time"":13133},{""page_index"":1,""viewing_time"":23432},{""page_index"":2,""viewing_time"":12374},{""page_index"":3,""viewing_time"":2664}]","",""
"80274","","html-slider-response","4","198888","0.0-4.0","fsp5e62mzoj8ftg2c7jz","male","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_journey.png"" class=""main-trial""/>","","trial","","50",""
"41944","","survey-text","5","240833","0.0-5.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","description","","","{""Q0"":""Jason has lymphoma. He needs cash. Let's give him some.""}"
"9971","","survey-likert","6","250806","0.0-6.0-0.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","sympathy","","","{""Q0"":6}"
"7427","","survey-likert","7","258234","0.0-6.0-1.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","urgent","","","{""Q0"":6}"
"6695","","survey-text","8","264930","0.0-7.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","past-donations","","","{""Q0"":""12""}"
"4978","","survey-multi-choice","9","269911","0.0-8.0-0.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"7598","","survey-multi-choice","10","277510","0.0-8.0-1.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","self-cancer","","","{""Q0"":""Yes""}"
"20434","","survey-multi-choice","11","297951","0.0-9.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""High school degree or equivalent (e.g. GED)"",""Q2"":""$10,000 through $24,999"",""Q3"":""Yes""}"
"9427","","survey-text","12","307380","0.0-10.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","age","","","{""Q0"":""66""}"
"54202","","survey-text","13","361584","0.0-11.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","purpose","","","{""Q0"":""Perhaps generousity. I don't know. ""}"
"74121","","survey-text","14","435705","0.0-12.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","feedback","","","{""Q0"":""""}"
"50700","debrief.html","external-html","15","486586","0.0-13.0","fsp5e62mzoj8ftg2c7jz","male","journey","","","","","",""
