"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"33400","consent.html","external-html","0","33858","0.0-0.0","utxc4b4htvdmq9jfqdgs","male","literal","","","","","",""
"11979","","image-button-response","1","45845","0.0-1.0","utxc4b4htvdmq9jfqdgs","male","literal","check-1.png","1","check1","","",""
"7260","","image-button-response","2","53108","0.0-2.0","utxc4b4htvdmq9jfqdgs","male","literal","check-2.png","2","check2","","",""
"21790","","instructions","3","74900","0.0-3.0","utxc4b4htvdmq9jfqdgs","male","literal","","","","[{""page_index"":0,""viewing_time"":4653},{""page_index"":1,""viewing_time"":11784},{""page_index"":2,""viewing_time"":4104},{""page_index"":3,""viewing_time"":1247}]","",""
"50628","","html-slider-response","4","125532","0.0-4.0","utxc4b4htvdmq9jfqdgs","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","20",""
"19989","","survey-text","5","145524","0.0-5.0","utxc4b4htvdmq9jfqdgs","male","literal","","","description","","","{""Q0"":""sad and urgently in need of help""}"
"10061","","survey-likert","6","155588","0.0-6.0-0.0","utxc4b4htvdmq9jfqdgs","male","literal","","","sympathy","","","{""Q0"":6}"
"8749","","survey-likert","7","164339","0.0-6.0-1.0","utxc4b4htvdmq9jfqdgs","male","literal","","","urgent","","","{""Q0"":6}"
"8485","","survey-text","8","172827","0.0-7.0","utxc4b4htvdmq9jfqdgs","male","literal","","","past-donations","","","{""Q0"":""10""}"
"3380","","survey-multi-choice","9","176212","0.0-8.0-0.0","utxc4b4htvdmq9jfqdgs","male","literal","","","ff-cancer","","","{""Q0"":""No""}"
"3308","","survey-multi-choice","10","179524","0.0-8.0-1.0","utxc4b4htvdmq9jfqdgs","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"14457","","survey-multi-choice","11","193996","0.0-9.0","utxc4b4htvdmq9jfqdgs","male","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"5067","","survey-text","12","199066","0.0-10.0","utxc4b4htvdmq9jfqdgs","male","literal","","","age","","","{""Q0"":""24""}"
"3935","","survey-text","13","203003","0.0-11.0","utxc4b4htvdmq9jfqdgs","male","literal","","","purpose","","","{""Q0"":""""}"
"5765","","survey-text","14","208770","0.0-12.0","utxc4b4htvdmq9jfqdgs","male","literal","","","feedback","","","{""Q0"":""Nope""}"
"22782","debrief.html","external-html","15","232667","0.0-13.0","utxc4b4htvdmq9jfqdgs","male","literal","","","","","",""
