project_id,fragment,char_location,type,keyword
1312205664,"er patients and their families the information and inspiration that they need to fight this awful disease. The host of the podcast is Certified Cancer Navigator, Tina ",138.0,battle,fight
1312205664,podcasts that will inform and inspire cancer patients and their families as they fight for their lives each and every day.,913.0,battle,fight
512019652,"My project is to share my cancer journey through a book of pictures.  My journey from being diagnosed, chemo treatments, ",32.0,journey,journey
512019652,"My project is to share my cancer journey through a book of pictures.  My journey from being diagnosed, chemo treatments, radiation and the effects on my family. ",72.0,journey,journey
512019652,"es, the patient. One will experience the ups and the downs through photos.  This journey began October 2013.  So many decisions to make. So many thoughts. The one questi",340.0,journey,journey
1382444835,s we have. We were able to created so many wonderful memories and we continue to fight and grow to this day. My children are such an inspiration to others in our commu,2198.0,battle,fight
1382444835,ren are such an inspiration to others in our community as well as other children fighting the same battle. I want to share our/their stories. I want to show the world how,2315.0,battle,fighting
1382444835,"mphoma is the best cancer and what that doctor was telling me, now my son has to battle the worst cancer... I finally understood.     The video in this this project is ",1280.0,battle,battle
1382444835,spiration to others in our community as well as other children fighting the same battle. I want to share our/their stories. I want to show the world how to live with ca,2333.0,battle,battle
1382444835, and the dad's and most of all the sweet innocent children who are caught in the battle of their lives. We would also like to have a line of kids books helping children,2727.0,battle,battle
1382444835,e it into memories that they will never forget. As I take you on my own personal journey you will feel all my ups and downs along with the emotional roller coaster my fa,404.0,journey,journey
738592181,,,none,
46553840,,,none,
1951561426,,,none,
728622936,,,none,
1268555850,,,none,
551958374,". It is the future of Cancer Research! It is people backing doctors and staff to fight cancer, research by research. In addition, only accredited Universities, Institu",938.0,battle,fight
551958374,"ng!!! People, technology and science working together to defeat cancer! A nation fighting for the cure! The Market
.  The Crowdfunding Industry Report by Massolution rele",2539.0,battle,fighting
1370424197,,,none,
147133891,"ook entitled 12 Days with God which chronicles his encounter with God during his battle with Cancer. His story is one of faith, trust, and hope. This is a film meant to",182.0,battle,battle
683816074,that is entertaining and unique; a lesson in how to involve a community in one’s fight and how the power of numbers can help in enduring treatment. With the help of he,2640.0,battle,fight
683816074," the eyes of Rochelle “Ro” Poulson; a story about life, love and a young woman’s journey with breast cancer. Never one to sit still or take her health for granted, Ro ma",432.0,journey,journey
1041437229,,,none,
2089802757,On March 19 2013 my best friend since high school lost her 7 month battle with leukemia.  Her dream was to own a Art & Craft store in our small town unfor,66.0,battle,battle
1703115920,"ars passed, when his mother went into remission, after years of chemotherapy and battling breast cancer.  Dreww recorded the song at RSS Productions with Instinctz to mak",721.0,battle,battling
145008707,"multaneously impacts, uplifts, attracts, and convicts! As
a cancer survivor, DAY battled Hodgkin’s Lymphoma. Enduring several
months of chemotherapy to rid his throat an",940.0,battle,battled
901464087,,,none,
944506160,"d like to help other, find their inner superhero. It helped me through my cancer journey and i would love for it help someone else too.  Spread awareness of Lymphoma and",481.0,journey,journey
1736815612,,,none,
982043894,"ess and early detection of Colon
Cancer, indeed any cancer, are critical. My own battle to overcome the disease
has sparked a real commitment to the Colon Cancer Allian",1174.0,battle,battle
982043894,"y, If Through the Window helps even one cancer sufferer to
brighten up their own journey or accelerates one piece of research or awareness
by just a fraction of one per ",1472.0,journey,journey
1912175413,,,none,
1881968040,"selves as stretch marks, scars, missing limbs, or other ""deformities,"" these are battle wounds. Behind each scar, there is a powerful story that makes these beautiful s",446.0,battle,battle
973883863,ough the ups and downs and the support she recieves from facing this terrifiying path that lays ahead of her. This will be an immersive piece of theatre with the audi,165.0,journey,path
973883863,"Tissue is a Play about breast cancer, it follows the journey of Sally as she goes through the ups and downs and the support she recieves from",52.0,journey,journey
130210990,,,none,
899491249,"ill combine animation with footage I shot of Jonathan during his year and a half battle with leukemia, will be told through the eyes of his alter ego, a rockstar named ",428.0,battle,battle
899491249,THE FILM JOHNNY PHYSICAL LIVES combines the archival material I shot of Jonathan battling cancer with animation to “physically” bring to life Jonathan’s inner world. Thro,2187.0,battle,battling
1547813971,,,none,
203859598,,,none,
42358247,,,none,
380032505,,,none,
1273711395,,,none,
463618851,,,none,
58519591,,,none,
634658240,,,none,
118019621,,,none,
762436542," Breast Cancer Crusade. With your donation, we can help people who are currently fighting this disease while also helping reach the ultimate goal of a world without breas",1263.0,battle,fighting
1325689897,,,none,
406281538,,,none,
1581567736,,,none,
1266882117,,,none,
288270754,,,none,
1575562838,,,none,
1630551401,,,none,
1172444602,,,none,
1718985150,,,none,
969534108,,,none,
227140211,,,none,
1884688500,,,none,
1093575644,"ture nobody will die of cancer any more.
This is the turning point in the cancer fight. Will the world see it? 
Sitting in an armchair in an old library room, Urnovitz",4861.0,battle,fight
1093575644,"oward Urnovitz, and his detective-like quest to understand how the immune system fights cancer.
 Urnovitz, path-finding scientist, wine expert and proud Detroiter, has ",3876.0,battle,fights
1093575644,"7. The others are in various stages of survival, abeyance or dread. But they are fighting. A few months before that December of 2016, I met a scientist, Howard Urnovitz. ",899.0,battle,fighting
1093575644,"before it becomes symptomatic. This means cancer's presence will be detected and fought while still manageable. In short Howard has the right stuff, a super dose of ene",2214.0,battle,fought
1093575644," this film will not think of friends and loved ones or admired figures whom have battled cancer. Summary/Synopsis:
 This is a documentary film exploring the theories, wr",3661.0,battle,battled
1093575644," the breakthroughs he experienced. He summarizes the current state of the cancer war, focusing mainly on the essential concepts of the immune system and cancer testi",5204.0,battle,war
635532699," can view our website at www.smartvideogames.de The objective of this game is to fight cancer cells as Super K, the hero who is a child. Super K will have to defeat ca",1257.0,battle,fight
635532699,K VS CANCER Super K vs. Cancer is a video game specifically targeted at children fighting cancer through chemotherapy. It is a well-known fact that cancer treatments can ,989.0,battle,fighting
635532699,"en, and even doctors because Super K has to continuously take medication to keep fighting and win the game. This serves as a reminder to children as a reminder of the imp",1561.0,battle,fighting
635532699,"ves those going through the treatment a dose of optimism and inspiration to keep fighting. Additionally, some of the funds gotten from the sales have gone to support canc",1826.0,battle,fighting
