char_location,fragment,keyword,project_id,type,label
2543.0," for she has had her fair share of ups and down. Although she hasn't had an easy journey in life, it has never phased her as a person. Diogo Hausen has been working as a",journey,c12d0b0caa905c2a9ea5f874c41e385a,journey,fp
2729.0,"survive these battles, she thrived and lived to the fullest. In the 40 years she fought for her life, she also served as a member of the U.S. Committee for UNICEF, test",fought,b7fc45fcb42632f1023d5431fced1fa1,battle,fp
3042.0,it supporting mother and infant health in low income communities and sparked the battle to conserve the rural community where she lived for more than two decades. Throu,battle,b7fc45fcb42632f1023d5431fced1fa1,battle,fp
1649.0,"age (1988), concerned with Turkish suppression of the Kurdish language, and Gulf War-influenced The New World Order (1991). This new string of fiery works linked by ",war,fefbd2ba3d5e1edf062fbc5bac66efe8,battle,fp
1029.0,"ing responsibility, Rupert must embark on a hilarious, insightful and meaningful journey through the words and actions of these female patients.  There is nothing funny ",journey,f694dbe0aab3f786e3db867bf89b8530,journey,fp
742.0,neath.  But what if life deals us an unexpected blow? Sickness. Accident. Abuse. War. Birth defects. We then bare the body-altering scars that not only make us look ,war,e814c0e32180677623ce0b98f2db76b3,battle,fp
73.0,"  In short, DON'T BLINK is an eight-episode television show following the journey of four friends as they travel around Wisconsin chasing 14 of their most excitin",journey,7e388d8d39f4e0cb0d3383931293ac6a,journey,fp
2318.0," items we are going after,” Gregory proudly announced. Accompanying them on this journey will be a camera crew filming an 8-part, Wisconsin travel/adventure series calle",journey,7e388d8d39f4e0cb0d3383931293ac6a,journey,fp
47.0,"""Beauty From Ash"" is an album of songs about my journey as I've walked through the most difficult time in my life - my son's battle with",journey,49109f3904abc3d233a33244bf72fcb8,journey,fp
1335.0,"eat with a purpose, it's time to Fight Cancer With a Fork!  Please join me on my journey and thank you for being apart of change.",journey,5fa363bff3a5f14f056a8fc6ad151e5d,journey,fp
3669.0,"oo. This book is a blessing and I hope it finds its way to all the mamas bravely fighting for their knights."" ""Mama's Knight brought tears to my eyes and made my two litt",fighting,5fa9359df5792e368df5f45a71379ec2,battle,fp
3122.0,"ist and arts educator whose passion is exposing everyone to all forms of art. My journey as an artist started when I was born into my family’s folk singing group, The Be",journey,88d5e6ea6d8cf28c13d51c2414bd78dc,journey,fp
780.0,ng the loving big brother he is to Sam and can Jenny motivate him enough to keep fighting for his life? Live Love Laugh is a Family Drama that will keep you watching unti,fighting,b3c270c8f196e9fa618ce10e71321b53,battle,fp
1560.0,"udies. Howard perseveres. Howard gets results from his seminal work on HIV, Gulf War Illness, Chronic Fatigue Syndrome and BSE (Mad Cow). He studies cancer like a vi",war,c2d1e26bcae7c2611bdd857fa686d9bc,battle,fp
1851.0,"years before the genome was mapped), he invented the liquid biopsy test for Gulf War illnesses. . . . In March 2017 he and his team published results of a liquid bio",war,c2d1e26bcae7c2611bdd857fa686d9bc,battle,fp
8562.0,"el), Because It’s There (travel), Roam (adventure novel based on a true story)
•	War zones: Pakistan, Afghanistan, Kosovo, Macedonia, Georgia, Iraq Elizabeth Ronalds",war,c2d1e26bcae7c2611bdd857fa686d9bc,battle,fp
3902.0,"tective-like quest to understand how the immune system fights cancer.
 Urnovitz, path-finding scientist, wine expert and proud Detroiter, has been searching for a bre",path,c2d1e26bcae7c2611bdd857fa686d9bc,journey,fp
6373.0,"lude:
•	The Quest  – the story of an American scientist, Howard Urnovitz and his path to find a “cure for cancer” (www.thequestmovie.org) The movie is in post-product",path,c2d1e26bcae7c2611bdd857fa686d9bc,journey,fp
4804.0,", maximizing its fighting capacity and mobilizing all its resources, giving it a fighting chance!”  —Simon Davies, PhD, Professor of Kinesiology and Health, Irvine Valley",fighting,4759b267d1cbd90e3e297bbf3bdb7502,battle,fp
4960.0," Irvine Valley College * “This book is a recipe for hope. Jeff Weaver’s intimate journey reminds us that lifestyle changes are not easy. Told with honesty, humor, and lo",journey,4759b267d1cbd90e3e297bbf3bdb7502,journey,fp
1920.0,"n a desperate attempt to dissuade her mother from giving up, Andy takes her on a journey throughout time, reminding her of who they've been and what they've done togethe",journey,0acf6c4a57d3e55ce927209009ee58b3,journey,fp
116.0,"neducated. He provides for his son Ali with the money he earns in an underground fight club, sacrificing his body and his dignity. It's the only way he knows how to su",fight,9185a6e4530e61e2c3919f016eaf0b43,battle,fp
561.0,"ide to expression, told through the eyes of a young male.  See more of Michael's journey and work as a voice with the National Breast Cancer Foundation of Australia here",journey,969f8bdab0b196419362aa01e5dacaff,journey,fp
1211.0,"en go into a final publishing phase. The amount raised will support the creative journey. Once the figure is raised, it will all go towards putting Michael's words into ",journey,969f8bdab0b196419362aa01e5dacaff,journey,fp
2122.0,ing through similar situations to that of his family and his mother's incredible journey. He leaves no stone unturned. You can impact the grounds of education as he cove,journey,969f8bdab0b196419362aa01e5dacaff,journey,fp
54.0,"I was running late for work on March 8, 2012.  My wife beat me to the shower that morning so I had an extra 30 minutes to lay in bed while I",beat,0457fdf8b1852cd5294b50634b31b2f3,battle,fp
429.0,"tary in progress, follows the rock band No Evidence of Disease (N.E.D.) on their journey from their unlikely beginnings to becoming a rock sensation and the “lightning r",journey,9dffa73622f293e8375f90c4f8654ab0,journey,fp
462.0,"eels guilty. It wants to leave, but it is so hungry.  Through all of this, Sarah fights her Dinosaur and struggles to make peace with what it means to live with termina",fights,5a87c668cf798a66df61f2382613119f,battle,fp
1059.0,"n to you to help support this production. We hope you
are inspired to share this journey with us. Your financial
support will help to cover a part of the cost for: 
Acto",journey,5a87c668cf798a66df61f2382613119f,journey,fp
356.0,ong with creating this book a film documentary will be taking place recording my journey as I travel across the country taking portraits of cancer patients weekly video ,journey,d610f6978acc03a3eafd6b4ca0f45dff,journey,fp
2041.0,"ue story of a man battling testicular cancer, ""Turning Thirty, The Musical"" is a journey of courage, love, hope, and family.  With styles of music ranging from gospel an",journey,8e31f6411c397b7a8bd98ee463bf7c99,journey,fp
1418.0,"l and staunch supporter of civil rights. In short, my death completes a wondrous journey, including 26 years of love, laughter, and bumps in the road with life-partner, ",journey,b649246e25f65bd12fd74a8738e1a314,journey,fp
2576.0,"REPLACING HARRY, there was not one hesitation to again embark on this theatrical journey, and many of the original cast agreed to participate as well. Ironically, we wer",journey,b649246e25f65bd12fd74a8738e1a314,journey,fp
644.0,"ning, and totally original. Our heroine travels inside her own body with her pet battle-kitty, to take on the evil nazi tumors, cancer aliens, and The Tumornator - on a",battle,8419a1da0302e932e134adee7010d744,battle,fp
277.0," during cancer treatment. Let’s help steal back some joy in food, and win little battles with taste while doctors fight the war. As featured on NowThis: Why is this need",battles,47b940346c267468a136a4ecd50f156a,battle,fp
1399.0," performance, we hope to reach out to all our fellow Amazons as they face life’s battles, but especially those on the battlefield of cancer. 28 октября 2015 года в помещ",battles,4bd0e6e878dd45150ce0cfe7ac189179,battle,fp
496.0," This mythical image, symbolic of women’s bravery, stoicism and steadfastness in battle, prompted Sima to seek out other Amazons, who had been through the same experien",battle,4bd0e6e878dd45150ce0cfe7ac189179,battle,fp
3125.0,n our social media platform and receive a digital letter from our team.  Digital Enemy - Receive a copy of our first enemy character signed by us. Kickstarter backers ,enemy,7245fb5b4e4ca19bf5917fd7edbdf125,battle,fp
