"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"6057","consent.html","external-html","0","6094","0.0-0.0","gl1fqrkeve8um06yu1tr","female","battle","","","","","",""
"2597","","image-button-response","1","8703","0.0-1.0","gl1fqrkeve8um06yu1tr","female","battle","check-1.png","1","check1","","",""
"5014","","image-button-response","2","13721","0.0-2.0","gl1fqrkeve8um06yu1tr","female","battle","check-2.png","2","check2","","",""
"26102","","instructions","3","39825","0.0-3.0","gl1fqrkeve8um06yu1tr","female","battle","","","","[{""page_index"":0,""viewing_time"":3210},{""page_index"":1,""viewing_time"":16104},{""page_index"":2,""viewing_time"":5529},{""page_index"":3,""viewing_time"":1257}]","",""
"41116","","html-slider-response","4","80946","0.0-4.0","gl1fqrkeve8um06yu1tr","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_battle.png"" class=""main-trial""/>","","trial","","0",""
"26120","","survey-text","5","107072","0.0-5.0","gl1fqrkeve8um06yu1tr","female","battle","","","description","","","{""Q0"":""Jennifer has cancer and is going through aggressive radiation treatment.""}"
"7649","","survey-likert","6","114727","0.0-6.0-0.0","gl1fqrkeve8um06yu1tr","female","battle","","","sympathy","","","{""Q0"":4}"
"8030","","survey-likert","7","122760","0.0-6.0-1.0","gl1fqrkeve8um06yu1tr","female","battle","","","urgent","","","{""Q0"":1}"
"5101","","survey-text","8","127864","0.0-7.0","gl1fqrkeve8um06yu1tr","female","battle","","","past-donations","","","{""Q0"":""5""}"
"3964","","survey-multi-choice","9","131835","0.0-8.0-0.0","gl1fqrkeve8um06yu1tr","female","battle","","","self-cancer","","","{""Q0"":""No""}"
"3617","","survey-multi-choice","10","135458","0.0-8.0-1.0","gl1fqrkeve8um06yu1tr","female","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"7342","","survey-multi-choice","11","142824","0.0-9.0","gl1fqrkeve8um06yu1tr","female","battle","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$100,000 through $149,999"",""Q3"":""Yes""}"
"4403","","survey-text","12","147231","0.0-10.0","gl1fqrkeve8um06yu1tr","female","battle","","","age","","","{""Q0"":""44""}"
"6237","","survey-text","13","153471","0.0-11.0","gl1fqrkeve8um06yu1tr","female","battle","","","purpose","","","{""Q0"":""empthy""}"
"4149","","survey-text","14","157624","0.0-12.0","gl1fqrkeve8um06yu1tr","female","battle","","","feedback","","","{""Q0"":""no""}"
"2815","debrief.html","external-html","15","160742","0.0-13.0","gl1fqrkeve8um06yu1tr","female","battle","","","","","",""
