"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"134712","consent.html","external-html","0","134721","0.0-0.0","1yxgz3egz4d1rz63xtsf","female","journey","","","","","",""
"3742","","image-button-response","1","138466","0.0-1.0","1yxgz3egz4d1rz63xtsf","female","journey","check-1.png","1","check1","","",""
"5964","","image-button-response","2","144433","0.0-2.0","1yxgz3egz4d1rz63xtsf","female","journey","check-2.png","2","check2","","",""
"304267","","instructions","3","448701","0.0-3.0","1yxgz3egz4d1rz63xtsf","female","journey","","","","[{""page_index"":0,""viewing_time"":60960},{""page_index"":1,""viewing_time"":5675},{""page_index"":2,""viewing_time"":89837},{""page_index"":3,""viewing_time"":147794}]","",""
"11856","","html-slider-response","4","460560","0.0-4.0","1yxgz3egz4d1rz63xtsf","female","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_journey.png"" class=""main-trial""/>","","trial","","11",""
"42489","","survey-text","5","503052","0.0-5.0","1yxgz3egz4d1rz63xtsf","female","journey","","","description","","","{""Q0"":""It was a situation in which they needed help with money and they needed donations. These donations were going to help them with bills and get them through. ""}"
"5192","","survey-likert","6","508248","0.0-6.0-0.0","1yxgz3egz4d1rz63xtsf","female","journey","","","urgent","","","{""Q0"":3}"
"40212","","survey-likert","7","548460","0.0-6.0-1.0","1yxgz3egz4d1rz63xtsf","female","journey","","","sympathy","","","{""Q0"":4}"
"2843","","survey-text","8","551305","0.0-7.0","1yxgz3egz4d1rz63xtsf","female","journey","","","past-donations","","","{""Q0"":""0""}"
"2639","","survey-multi-choice","9","553951","0.0-8.0-0.0","1yxgz3egz4d1rz63xtsf","female","journey","","","ff-cancer","","","{""Q0"":""No""}"
"1483","","survey-multi-choice","10","555437","0.0-8.0-1.0","1yxgz3egz4d1rz63xtsf","female","journey","","","self-cancer","","","{""Q0"":""No""}"
"7779","","survey-multi-choice","11","563221","0.0-9.0","1yxgz3egz4d1rz63xtsf","female","journey","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"2807","","survey-text","12","566029","0.0-10.0","1yxgz3egz4d1rz63xtsf","female","journey","","","age","","","{""Q0"":""30""}"
"1368","","survey-text","13","567399","0.0-11.0","1yxgz3egz4d1rz63xtsf","female","journey","","","purpose","","","{""Q0"":""""}"
"547","","survey-text","14","567947","0.0-12.0","1yxgz3egz4d1rz63xtsf","female","journey","","","feedback","","","{""Q0"":""""}"
"1348","debrief.html","external-html","15","569580","0.0-13.0","1yxgz3egz4d1rz63xtsf","female","journey","","","","","",""
