"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"3264","consent.html","external-html","0","3387","0.0-0.0","ngoqrttwyz23km4v2vdf","female","literal","","","","","",""
"2267","","image-button-response","1","5662","0.0-1.0","ngoqrttwyz23km4v2vdf","female","literal","check-1.png","1","check1","","",""
"2745","","image-button-response","2","8411","0.0-2.0","ngoqrttwyz23km4v2vdf","female","literal","check-2.png","2","check2","","",""
"17017","","instructions","3","25430","0.0-3.0","ngoqrttwyz23km4v2vdf","female","literal","","","","[{""page_index"":0,""viewing_time"":2942},{""page_index"":1,""viewing_time"":9095},{""page_index"":2,""viewing_time"":3752},{""page_index"":3,""viewing_time"":1224}]","",""
"30743","","html-slider-response","4","56180","0.0-4.0","ngoqrttwyz23km4v2vdf","female","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_literal.png"" class=""main-trial""/>","","trial","","4",""
"55434","","survey-text","5","111620","0.0-5.0","ngoqrttwyz23km4v2vdf","female","literal","","","description","","","{""Q0"":""Jennifer has lymphoma and is getting ready to begin chemo. Jennifer will have to go through multiple rounds of chemotherapy and will likely need assistance, including financial assistance. ""}"
"6500","","survey-likert","6","118125","0.0-6.0-0.0","ngoqrttwyz23km4v2vdf","female","literal","","","urgent","","","{""Q0"":5}"
"2410","","survey-likert","7","120540","0.0-6.0-1.0","ngoqrttwyz23km4v2vdf","female","literal","","","sympathy","","","{""Q0"":5}"
"4622","","survey-text","8","125167","0.0-7.0","ngoqrttwyz23km4v2vdf","female","literal","","","past-donations","","","{""Q0"":""2""}"
"4173","","survey-multi-choice","9","129348","0.0-8.0-0.0","ngoqrttwyz23km4v2vdf","female","literal","","","ff-cancer","","","{""Q0"":""No""}"
"2580","","survey-multi-choice","10","131936","0.0-8.0-1.0","ngoqrttwyz23km4v2vdf","female","literal","","","self-cancer","","","{""Q0"":""No""}"
"7371","","survey-multi-choice","11","139330","0.0-9.0","ngoqrttwyz23km4v2vdf","female","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"4201","","survey-text","12","143536","0.0-10.0","ngoqrttwyz23km4v2vdf","female","literal","","","age","","","{""Q0"":""43""}"
"16829","","survey-text","13","160368","0.0-11.0","ngoqrttwyz23km4v2vdf","female","literal","","","purpose","","","{""Q0"":""To see how charitable people would be when presented with a chance to win money.""}"
"3741","","survey-text","14","164112","0.0-12.0","ngoqrttwyz23km4v2vdf","female","literal","","","feedback","","","{""Q0"":""none""}"
"6220","debrief.html","external-html","15","170620","0.0-13.0","ngoqrttwyz23km4v2vdf","female","literal","","","","","",""
