"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"5799","consent.html","external-html","0","5896","0.0-0.0","vyf31onejlzkb4prwbwu","female","literal","","","","","",""
"9936","","image-button-response","1","15836","0.0-1.0","vyf31onejlzkb4prwbwu","female","literal","check-1.png","1","check1","","",""
"3270","","image-button-response","2","19108","0.0-2.0","vyf31onejlzkb4prwbwu","female","literal","check-2.png","2","check2","","",""
"132946","","instructions","3","152056","0.0-3.0","vyf31onejlzkb4prwbwu","female","literal","","","","[{""page_index"":0,""viewing_time"":4903},{""page_index"":1,""viewing_time"":123938},{""page_index"":2,""viewing_time"":3192},{""page_index"":3,""viewing_time"":912}]","",""
"48237","","html-slider-response","4","200297","0.0-4.0","vyf31onejlzkb4prwbwu","female","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_literal.png"" class=""main-trial""/>","","trial","","25",""
"16085","","survey-text","5","216385","0.0-5.0","vyf31onejlzkb4prwbwu","female","literal","","","description","","","{""Q0"":""She is ill and is undergoing radiation and chemo treatments.""}"
"6001","","survey-likert","6","222387","0.0-6.0-0.0","vyf31onejlzkb4prwbwu","female","literal","","","sympathy","","","{""Q0"":5}"
"2444","","survey-likert","7","224834","0.0-6.0-1.0","vyf31onejlzkb4prwbwu","female","literal","","","urgent","","","{""Q0"":5}"
"6886","","survey-text","8","231720","0.0-7.0","vyf31onejlzkb4prwbwu","female","literal","","","past-donations","","","{""Q0"":""49""}"
"2318","","survey-multi-choice","9","234042","0.0-8.0-0.0","vyf31onejlzkb4prwbwu","female","literal","","","self-cancer","","","{""Q0"":""No""}"
"3982","","survey-multi-choice","10","238025","0.0-8.0-1.0","vyf31onejlzkb4prwbwu","female","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"6788","","survey-multi-choice","11","244819","0.0-9.0","vyf31onejlzkb4prwbwu","female","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"2949","","survey-text","12","247770","0.0-10.0","vyf31onejlzkb4prwbwu","female","literal","","","age","","","{""Q0"":""59""}"
"2431","","survey-text","13","250201","0.0-11.0","vyf31onejlzkb4prwbwu","female","literal","","","purpose","","","{""Q0"":""""}"
"1559","","survey-text","14","251761","0.0-12.0","vyf31onejlzkb4prwbwu","female","literal","","","feedback","","","{""Q0"":""""}"
"2350","debrief.html","external-html","15","254419","0.0-13.0","vyf31onejlzkb4prwbwu","female","literal","","","","","",""
