"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"18995","consent.html","external-html","0","19189","0.0-0.0","bjl1nur8getl887uf575","female","battle","","","","","",""
"13757","","image-button-response","1","32956","0.0-1.0","bjl1nur8getl887uf575","female","battle","check-1.png","1","check1","","",""
"4438","","image-button-response","2","37398","0.0-2.0","bjl1nur8getl887uf575","female","battle","check-2.png","2","check2","","",""
"20438","","instructions","3","57839","0.0-3.0","bjl1nur8getl887uf575","female","battle","","","","[{""page_index"":0,""viewing_time"":3942},{""page_index"":1,""viewing_time"":11641},{""page_index"":2,""viewing_time"":3707},{""page_index"":3,""viewing_time"":1146}]","",""
"51866","","html-slider-response","4","109711","0.0-4.0","bjl1nur8getl887uf575","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_battle.png"" class=""main-trial""/>","","trial","","25",""
"45917","","survey-text","5","155635","0.0-5.0","bjl1nur8getl887uf575","female","battle","","","description","","","{""Q0"":""Jennifer is a strong, wonderful woman who is undergoing the fight of her life. We know many people who have suffered from cancer- here is our chance to help someone beat it.""}"
"4478","","survey-likert","6","160118","0.0-6.0-0.0","bjl1nur8getl887uf575","female","battle","","","sympathy","","","{""Q0"":6}"
"2393","","survey-likert","7","162517","0.0-6.0-1.0","bjl1nur8getl887uf575","female","battle","","","urgent","","","{""Q0"":6}"
"3215","","survey-text","8","165736","0.0-7.0","bjl1nur8getl887uf575","female","battle","","","past-donations","","","{""Q0"":""12""}"
"2456","","survey-multi-choice","9","168197","0.0-8.0-0.0","bjl1nur8getl887uf575","female","battle","","","self-cancer","","","{""Q0"":""No""}"
"2501","","survey-multi-choice","10","170704","0.0-8.0-1.0","bjl1nur8getl887uf575","female","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"10379","","survey-multi-choice","11","181105","0.0-9.0","bjl1nur8getl887uf575","female","battle","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"2414","","survey-text","12","183524","0.0-10.0","bjl1nur8getl887uf575","female","battle","","","age","","","{""Q0"":""41""}"
"4606","","survey-text","13","188133","0.0-11.0","bjl1nur8getl887uf575","female","battle","","","purpose","","","{""Q0"":""""}"
"1644","","survey-text","14","189781","0.0-12.0","bjl1nur8getl887uf575","female","battle","","","feedback","","","{""Q0"":""""}"
"30939","debrief.html","external-html","15","221295","0.0-13.0","bjl1nur8getl887uf575","female","battle","","","","","",""
