"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"15653","consent.html","external-html","0","16082","0.0-0.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","","","",""
"3746","","image-button-response","1","19840","0.0-1.0","jvl6hw2gmwjp9ygr8n34","female","battle","check-1.png","1","check1","","",""
"10448","","image-button-response","2","30302","0.0-2.0","jvl6hw2gmwjp9ygr8n34","female","battle","check-2.png","2","check2","","",""
"157559","","instructions","3","187864","0.0-3.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","","[{""page_index"":0,""viewing_time"":25540},{""page_index"":1,""viewing_time"":47097},{""page_index"":2,""viewing_time"":68740},{""page_index"":3,""viewing_time"":16173}]","",""
"340902","","html-slider-response","4","528780","0.0-4.0","jvl6hw2gmwjp9ygr8n34","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_battle.png"" class=""main-trial""/>","","trial","","30",""
"159745","","survey-text","5","688540","0.0-5.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","description","","","{""Q0"":""Jennifer is suffering from stage II Lymphoma. She fight with the treatment of chemotherapy and possibly local radiation as well.""}"
"17322","","survey-likert","6","705871","0.0-6.0-0.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","sympathy","","","{""Q0"":6}"
"9770","","survey-likert","7","715651","0.0-6.0-1.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","urgent","","","{""Q0"":6}"
"5587","","survey-text","8","721251","0.0-7.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","past-donations","","","{""Q0"":""6""}"
"6209","","survey-multi-choice","9","727504","0.0-8.0-0.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","ff-cancer","","","{""Q0"":""No""}"
"2783","","survey-multi-choice","10","730304","0.0-8.0-1.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","self-cancer","","","{""Q0"":""No""}"
"12542","","survey-multi-choice","11","742924","0.0-9.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","demographics","","","{""Q0"":""Male"",""Q1"":""Master’s degree (e.g. MA, MS, MEd)"",""Q2"":""$75,000 through $99,999"",""Q3"":""Yes""}"
"4515","","survey-text","12","747446","0.0-10.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","age","","","{""Q0"":""40""}"
"2838","","survey-text","13","750294","0.0-11.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","purpose","","","{""Q0"":""""}"
"5207","","survey-text","14","755510","0.0-12.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","feedback","","","{""Q0"":""""}"
"19725","debrief.html","external-html","15","777143","0.0-13.0","jvl6hw2gmwjp9ygr8n34","female","battle","","","","","",""
