"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"215580","consent.html","external-html","0","215830","0.0-0.0","4ulztllww0u7tfzz74j5","female","battle","","","","","",""
"5130","","image-button-response","1","220981","0.0-1.0","4ulztllww0u7tfzz74j5","female","battle","check-1.png","1","check1","","",""
"5859","","image-button-response","2","226847","0.0-2.0","4ulztllww0u7tfzz74j5","female","battle","check-2.png","2","check2","","",""
"46875","","instructions","3","273728","0.0-3.0","4ulztllww0u7tfzz74j5","female","battle","","","","[{""page_index"":0,""viewing_time"":9659},{""page_index"":1,""viewing_time"":22500},{""page_index"":2,""viewing_time"":12770},{""page_index"":3,""viewing_time"":1942}]","",""
"114028","","html-slider-response","4","387770","0.0-4.0","4ulztllww0u7tfzz74j5","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_fb.png"" class=""main-trial""/>","","trial","","20",""
"124240","","survey-text","5","512021","0.0-5.0","4ulztllww0u7tfzz74j5","female","battle","","","description","","","{""Q0"":""Jennifer has Stage II lymphoma, which requires a lot of chemotherapy and possibly radiation treatment. She will be in and out of the hospital for several months.""}"
"18298","","survey-likert","6","530337","0.0-6.0-0.0","4ulztllww0u7tfzz74j5","female","battle","","","sympathy","","","{""Q0"":6}"
"5981","","survey-likert","7","536327","0.0-6.0-1.0","4ulztllww0u7tfzz74j5","female","battle","","","urgent","","","{""Q0"":6}"
"7604","","survey-text","8","543942","0.0-7.0","4ulztllww0u7tfzz74j5","female","battle","","","past-donations","","","{""Q0"":""2""}"
"5850","","survey-multi-choice","9","549809","0.0-8.0-0.0","4ulztllww0u7tfzz74j5","female","battle","","","ff-cancer","","","{""Q0"":""No""}"
"3727","","survey-multi-choice","10","553552","0.0-8.0-1.0","4ulztllww0u7tfzz74j5","female","battle","","","self-cancer","","","{""Q0"":""No""}"
"27931","","survey-multi-choice","11","581542","0.0-9.0","4ulztllww0u7tfzz74j5","female","battle","","","demographics","","","{""Q0"":""Female"",""Q1"":""High school degree or equivalent (e.g. GED)"",""Q2"":""$10,000 through $24,999"",""Q3"":""Yes""}"
"6548","","survey-text","12","588102","0.0-10.0","4ulztllww0u7tfzz74j5","female","battle","","","age","","","{""Q0"":""43""}"
"3612","","survey-text","13","591719","0.0-11.0","4ulztllww0u7tfzz74j5","female","battle","","","purpose","","","{""Q0"":""""}"
"3687","","survey-text","14","595411","0.0-12.0","4ulztllww0u7tfzz74j5","female","battle","","","feedback","","","{""Q0"":""""}"
"24716","debrief.html","external-html","15","620332","0.0-13.0","4ulztllww0u7tfzz74j5","female","battle","","","","","",""
