"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"23595","consent.html","external-html","0","24026","0.0-0.0","16u7c859j2rlocsfb4mb","male","literal","","","","","",""
"20191","","image-button-response","1","44236","0.0-1.0","16u7c859j2rlocsfb4mb","male","literal","check-1.png","1","check1","","",""
"17405","","image-button-response","2","61645","0.0-2.0","16u7c859j2rlocsfb4mb","male","literal","check-2.png","2","check2","","",""
"46826","","instructions","3","108473","0.0-3.0","16u7c859j2rlocsfb4mb","male","literal","","","","[{""page_index"":0,""viewing_time"":6153},{""page_index"":1,""viewing_time"":28538},{""page_index"":2,""viewing_time"":9793},{""page_index"":3,""viewing_time"":2339}]","",""
"37217","","html-slider-response","4","145697","0.0-4.0","16u7c859j2rlocsfb4mb","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","35",""
"73923","","survey-text","5","219626","0.0-5.0","16u7c859j2rlocsfb4mb","male","literal","","","description","","","{""Q0"":""A situation are very danger money situation donate the $35.""}"
"7127","","survey-likert","6","226763","0.0-6.0-0.0","16u7c859j2rlocsfb4mb","male","literal","","","sympathy","","","{""Q0"":5}"
"5163","","survey-likert","7","231931","0.0-6.0-1.0","16u7c859j2rlocsfb4mb","male","literal","","","urgent","","","{""Q0"":5}"
"8375","","survey-text","8","240309","0.0-7.0","16u7c859j2rlocsfb4mb","male","literal","","","past-donations","","","{""Q0"":""1""}"
"23229","","survey-multi-choice","9","263553","0.0-8.0-0.0","16u7c859j2rlocsfb4mb","male","literal","","","ff-cancer","","","{""Q0"":""No""}"
"5842","","survey-multi-choice","10","269409","0.0-8.0-1.0","16u7c859j2rlocsfb4mb","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"15618","","survey-multi-choice","11","285085","0.0-9.0","16u7c859j2rlocsfb4mb","male","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""Less than $10,000"",""Q3"":""Yes""}"
"13924","","survey-text","12","299013","0.0-10.0","16u7c859j2rlocsfb4mb","male","literal","","","age","","","{""Q0"":""1985""}"
"6453","","survey-text","13","305466","0.0-11.0","16u7c859j2rlocsfb4mb","male","literal","","","purpose","","","{""Q0"":""nice""}"
"11736","","survey-text","14","317207","0.0-12.0","16u7c859j2rlocsfb4mb","male","literal","","","feedback","","","{""Q0"":""good""}"
"36990","debrief.html","external-html","15","354994","0.0-13.0","16u7c859j2rlocsfb4mb","male","literal","","","","","",""
