"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"18928","consent.html","external-html","0","19376","0.0-0.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","","","",""
"4500","","image-button-response","1","23879","0.0-1.0","2ztg9v9sq6yhrmy5m4s4","female","literal","check-1.png","1","check1","","",""
"4224","","image-button-response","2","28105","0.0-2.0","2ztg9v9sq6yhrmy5m4s4","female","literal","check-2.png","2","check2","","",""
"18444","","instructions","3","46550","0.0-3.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","","[{""page_index"":0,""viewing_time"":2089},{""page_index"":1,""viewing_time"":12542},{""page_index"":2,""viewing_time"":2852},{""page_index"":3,""viewing_time"":960}]","",""
"19554","","html-slider-response","4","66107","0.0-4.0","2ztg9v9sq6yhrmy5m4s4","female","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_literal.png"" class=""main-trial""/>","","trial","","5",""
"17318","","survey-text","5","83427","0.0-5.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","description","","","{""Q0"":""She is going through a rough time in her life with much uncertainty. ""}"
"7772","","survey-likert","6","91200","0.0-6.0-0.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","urgent","","","{""Q0"":3}"
"2028","","survey-likert","7","93231","0.0-6.0-1.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","sympathy","","","{""Q0"":4}"
"3365","","survey-text","8","96597","0.0-7.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","past-donations","","","{""Q0"":""12""}"
"1998","","survey-multi-choice","9","98599","0.0-8.0-0.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","self-cancer","","","{""Q0"":""No""}"
"1904","","survey-multi-choice","10","100505","0.0-8.0-1.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"7349","","survey-multi-choice","11","107860","0.0-9.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$10,000 through $24,999"",""Q3"":""Yes""}"
"2514","","survey-text","12","110375","0.0-10.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","age","","","{""Q0"":""33""}"
"6518","","survey-text","13","116894","0.0-11.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","purpose","","","{""Q0"":""To see if we are compassinate?""}"
"1200","","survey-text","14","118096","0.0-12.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","feedback","","","{""Q0"":""""}"
"8249","debrief.html","external-html","15","126589","0.0-13.0","2ztg9v9sq6yhrmy5m4s4","female","literal","","","","","",""
