"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"17354","consent.html","external-html","0","17498","0.0-0.0","j696vtnf0tm79ecbsxtp","female","battle","","","","","",""
"10584","","image-button-response","1","28100","0.0-1.0","j696vtnf0tm79ecbsxtp","female","battle","check-1.png","1","check1","","",""
"4756","","image-button-response","2","32866","0.0-2.0","j696vtnf0tm79ecbsxtp","female","battle","check-2.png","2","check2","","",""
"38593","","instructions","3","71463","0.0-3.0","j696vtnf0tm79ecbsxtp","female","battle","","","","[{""page_index"":0,""viewing_time"":28384},{""page_index"":1,""viewing_time"":5323},{""page_index"":2,""viewing_time"":3756},{""page_index"":3,""viewing_time"":1126}]","",""
"32170","","html-slider-response","4","103647","0.0-4.0","j696vtnf0tm79ecbsxtp","female","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_battle.png"" class=""main-trial""/>","","trial","","25",""
"84289","","survey-text","5","187946","0.0-5.0","j696vtnf0tm79ecbsxtp","female","battle","","","description","","","{""Q0"":""Jennifer is a young lady who is in need of help.  She is battling lymphoma and needs help.  She will need chemo and possibly radiation thearopy as well""}"
"3791","","survey-likert","6","191755","0.0-6.0-0.0","j696vtnf0tm79ecbsxtp","female","battle","","","urgent","","","{""Q0"":6}"
"1479","","survey-likert","7","193246","0.0-6.0-1.0","j696vtnf0tm79ecbsxtp","female","battle","","","sympathy","","","{""Q0"":6}"
"3474","","survey-text","8","196736","0.0-7.0","j696vtnf0tm79ecbsxtp","female","battle","","","past-donations","","","{""Q0"":""3""}"
"1787","","survey-multi-choice","9","198543","0.0-8.0-0.0","j696vtnf0tm79ecbsxtp","female","battle","","","self-cancer","","","{""Q0"":""No""}"
"1635","","survey-multi-choice","10","200192","0.0-8.0-1.0","j696vtnf0tm79ecbsxtp","female","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"7990","","survey-multi-choice","11","208243","0.0-9.0","j696vtnf0tm79ecbsxtp","female","battle","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"2450","","survey-text","12","210705","0.0-10.0","j696vtnf0tm79ecbsxtp","female","battle","","","age","","","{""Q0"":""42""}"
"5102","","survey-text","13","215821","0.0-11.0","j696vtnf0tm79ecbsxtp","female","battle","","","purpose","","","{""Q0"":""thoughts on empathy""}"
"1875","","survey-text","14","217707","0.0-12.0","j696vtnf0tm79ecbsxtp","female","battle","","","feedback","","","{""Q0"":""""}"
"5057","debrief.html","external-html","15","223120","0.0-13.0","j696vtnf0tm79ecbsxtp","female","battle","","","","","",""
