"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"5875","consent.html","external-html","0","5975","0.0-0.0","bbttkokxcnj0nxtm5sdm","male","journey","","","","","",""
"1995","","image-button-response","1","7974","0.0-1.0","bbttkokxcnj0nxtm5sdm","male","journey","check-1.png","1","check1","","",""
"2137","","image-button-response","2","10112","0.0-2.0","bbttkokxcnj0nxtm5sdm","male","journey","check-2.png","2","check2","","",""
"14081","","instructions","3","24194","0.0-3.0","bbttkokxcnj0nxtm5sdm","male","journey","","","","[{""page_index"":0,""viewing_time"":2883},{""page_index"":1,""viewing_time"":6695},{""page_index"":2,""viewing_time"":3525},{""page_index"":3,""viewing_time"":977}]","",""
"18694","","html-slider-response","4","42890","0.0-4.0","bbttkokxcnj0nxtm5sdm","male","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_journey.png"" class=""main-trial""/>","","trial","","20",""
"35287","","survey-text","5","78181","0.0-5.0","bbttkokxcnj0nxtm5sdm","male","journey","","","description","","","{""Q0"":""HE has cancer and needs chemo. His best friend is raising money and he could really use it.""}"
"6092","","survey-likert","6","84275","0.0-6.0-0.0","bbttkokxcnj0nxtm5sdm","male","journey","","","urgent","","","{""Q0"":4}"
"3275","","survey-likert","7","87553","0.0-6.0-1.0","bbttkokxcnj0nxtm5sdm","male","journey","","","sympathy","","","{""Q0"":5}"
"3096","","survey-text","8","90651","0.0-7.0","bbttkokxcnj0nxtm5sdm","male","journey","","","past-donations","","","{""Q0"":""0""}"
"2761","","survey-multi-choice","9","93415","0.0-8.0-0.0","bbttkokxcnj0nxtm5sdm","male","journey","","","self-cancer","","","{""Q0"":""No""}"
"4018","","survey-multi-choice","10","97436","0.0-8.0-1.0","bbttkokxcnj0nxtm5sdm","male","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"7329","","survey-multi-choice","11","104774","0.0-9.0","bbttkokxcnj0nxtm5sdm","male","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""High school degree or equivalent (e.g. GED)"",""Q2"":""$100,000 through $149,999"",""Q3"":""Yes""}"
"3585","","survey-text","12","108361","0.0-10.0","bbttkokxcnj0nxtm5sdm","male","journey","","","age","","","{""Q0"":""18""}"
"1920","","survey-text","13","110283","0.0-11.0","bbttkokxcnj0nxtm5sdm","male","journey","","","purpose","","","{""Q0"":""""}"
"978","","survey-text","14","111262","0.0-12.0","bbttkokxcnj0nxtm5sdm","male","journey","","","feedback","","","{""Q0"":""""}"
"8697","debrief.html","external-html","15","120065","0.0-13.0","bbttkokxcnj0nxtm5sdm","male","journey","","","","","",""
