"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"46035","consent.html","external-html","0","46101","0.0-0.0","jo5z3zj49vkqaekczp5e","female","literal","","","","","",""
"3550","","image-button-response","1","49654","0.0-1.0","jo5z3zj49vkqaekczp5e","female","literal","check-1.png","1","check1","","",""
"6419","","image-button-response","2","56075","0.0-2.0","jo5z3zj49vkqaekczp5e","female","literal","check-2.png","2","check2","","",""
"50709","","instructions","3","106785","0.0-3.0","jo5z3zj49vkqaekczp5e","female","literal","","","","[{""page_index"":0,""viewing_time"":10520},{""page_index"":1,""viewing_time"":30698},{""page_index"":2,""viewing_time"":7832},{""page_index"":3,""viewing_time"":1658}]","",""
"92016","","html-slider-response","4","198804","0.0-4.0","jo5z3zj49vkqaekczp5e","female","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_fl.png"" class=""main-trial""/>","","trial","","25",""
"42275","","survey-text","5","241082","0.0-5.0","jo5z3zj49vkqaekczp5e","female","literal","","","description","","","{""Q0"":""She needs multiple treatments for her condition.""}"
"8353","","survey-likert","6","249437","0.0-6.0-0.0","jo5z3zj49vkqaekczp5e","female","literal","","","urgent","","","{""Q0"":4}"
"20396","","survey-likert","7","269868","0.0-6.0-1.0","jo5z3zj49vkqaekczp5e","female","literal","","","sympathy","","","{""Q0"":6}"
"6893","","survey-text","8","276796","0.0-7.0","jo5z3zj49vkqaekczp5e","female","literal","","","past-donations","","","{""Q0"":""2""}"
"3585","","survey-multi-choice","9","280385","0.0-8.0-0.0","jo5z3zj49vkqaekczp5e","female","literal","","","self-cancer","","","{""Q0"":""No""}"
"4489","","survey-multi-choice","10","284908","0.0-8.0-1.0","jo5z3zj49vkqaekczp5e","female","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"11435","","survey-multi-choice","11","296379","0.0-9.0","jo5z3zj49vkqaekczp5e","female","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""No""}"
"4271","","survey-text","12","300681","0.0-10.0","jo5z3zj49vkqaekczp5e","female","literal","","","age","","","{""Q0"":""34""}"
"52499","","survey-text","13","353182","0.0-11.0","jo5z3zj49vkqaekczp5e","female","literal","","","purpose","","","{""Q0"":""How much money a random individual will donate to help someone that they do not know.""}"
"1757","","survey-text","14","354940","0.0-12.0","jo5z3zj49vkqaekczp5e","female","literal","","","feedback","","","{""Q0"":""""}"
"8325","debrief.html","external-html","15","363548","0.0-13.0","jo5z3zj49vkqaekczp5e","female","literal","","","","","",""
