"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"24582","consent.html","external-html","0","24642","0.0-0.0","fkm6mfsg7zark2nzl3jx","female","journey","","","","","",""
"1908","","image-button-response","1","26558","0.0-1.0","fkm6mfsg7zark2nzl3jx","female","journey","check-1.png","1","check1","","",""
"2556","","image-button-response","2","29117","0.0-2.0","fkm6mfsg7zark2nzl3jx","female","journey","check-2.png","2","check2","","",""
"34535","","instructions","3","63654","0.0-3.0","fkm6mfsg7zark2nzl3jx","female","journey","","","","[{""page_index"":0,""viewing_time"":6534},{""page_index"":1,""viewing_time"":17751},{""page_index"":2,""viewing_time"":8777},{""page_index"":3,""viewing_time"":1472}]","",""
"78943","","html-slider-response","4","142600","0.0-4.0","fkm6mfsg7zark2nzl3jx","female","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_journey.png"" class=""main-trial""/>","","trial","","27",""
"45135","","survey-text","5","187738","0.0-5.0","fkm6mfsg7zark2nzl3jx","female","journey","","","description","","","{""Q0"":""Jennifer has lymphoma that was recently discovered.  She is going to need chemotherapy and other treatments over the next 3 or 4 months.""}"
"6884","","survey-likert","6","194627","0.0-6.0-0.0","fkm6mfsg7zark2nzl3jx","female","journey","","","urgent","","","{""Q0"":5}"
"2668","","survey-likert","7","197298","0.0-6.0-1.0","fkm6mfsg7zark2nzl3jx","female","journey","","","sympathy","","","{""Q0"":5}"
"7960","","survey-text","8","205261","0.0-7.0","fkm6mfsg7zark2nzl3jx","female","journey","","","past-donations","","","{""Q0"":""24""}"
"2931","","survey-multi-choice","9","208198","0.0-8.0-0.0","fkm6mfsg7zark2nzl3jx","female","journey","","","self-cancer","","","{""Q0"":""No""}"
"4186","","survey-multi-choice","10","212390","0.0-8.0-1.0","fkm6mfsg7zark2nzl3jx","female","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"10198","","survey-multi-choice","11","222607","0.0-9.0","fkm6mfsg7zark2nzl3jx","female","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"3906","","survey-text","12","226517","0.0-10.0","fkm6mfsg7zark2nzl3jx","female","journey","","","age","","","{""Q0"":""50""}"
"6973","","survey-text","13","233493","0.0-11.0","fkm6mfsg7zark2nzl3jx","female","journey","","","purpose","","","{""Q0"":""generosity""}"
"1941","","survey-text","14","235438","0.0-12.0","fkm6mfsg7zark2nzl3jx","female","journey","","","feedback","","","{""Q0"":""""}"
"6677","debrief.html","external-html","15","242171","0.0-13.0","fkm6mfsg7zark2nzl3jx","female","journey","","","","","",""
