"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"10438","consent.html","external-html","0","10500","0.0-0.0","o8ob5myj5zmwkh209t1k","female","literal","","","","","",""
"2243","","image-button-response","1","12744","0.0-1.0","o8ob5myj5zmwkh209t1k","female","literal","check-1.png","1","check1","","",""
"3029","","image-button-response","2","15774","0.0-2.0","o8ob5myj5zmwkh209t1k","female","literal","check-2.png","2","check2","","",""
"27739","","instructions","3","43514","0.0-3.0","o8ob5myj5zmwkh209t1k","female","literal","","","","[{""page_index"":0,""viewing_time"":7651},{""page_index"":1,""viewing_time"":14789},{""page_index"":2,""viewing_time"":4283},{""page_index"":3,""viewing_time"":1016}]","",""
"32618","","html-slider-response","4","76133","0.0-4.0","o8ob5myj5zmwkh209t1k","female","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_literal.png"" class=""main-trial""/>","","trial","","10",""
"18727","","survey-text","5","94861","0.0-5.0","o8ob5myj5zmwkh209t1k","female","literal","","","description","","","{""Q0"":""Sad, needs money as she is in a situation not a lot of people will ever face.""}"
"5001","","survey-likert","6","99863","0.0-6.0-0.0","o8ob5myj5zmwkh209t1k","female","literal","","","urgent","","","{""Q0"":5}"
"2613","","survey-likert","7","102477","0.0-6.0-1.0","o8ob5myj5zmwkh209t1k","female","literal","","","sympathy","","","{""Q0"":3}"
"3247","","survey-text","8","105725","0.0-7.0","o8ob5myj5zmwkh209t1k","female","literal","","","past-donations","","","{""Q0"":""0""}"
"2570","","survey-multi-choice","9","108297","0.0-8.0-0.0","o8ob5myj5zmwkh209t1k","female","literal","","","self-cancer","","","{""Q0"":""No""}"
"2139","","survey-multi-choice","10","110438","0.0-8.0-1.0","o8ob5myj5zmwkh209t1k","female","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"8645","","survey-multi-choice","11","119089","0.0-9.0","o8ob5myj5zmwkh209t1k","female","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"2454","","survey-text","12","121544","0.0-10.0","o8ob5myj5zmwkh209t1k","female","literal","","","age","","","{""Q0"":""21""}"
"11907","","survey-text","13","133453","0.0-11.0","o8ob5myj5zmwkh209t1k","female","literal","","","purpose","","","{""Q0"":""""}"
"2749","","survey-text","14","136202","0.0-12.0","o8ob5myj5zmwkh209t1k","female","literal","","","feedback","","","{""Q0"":""""}"
"4570","debrief.html","external-html","15","140963","0.0-13.0","o8ob5myj5zmwkh209t1k","female","literal","","","","","",""
