"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"18162","consent.html","external-html","0","18327","0.0-0.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","","","",""
"2385","","image-button-response","1","20716","0.0-1.0","2jv3cm6r9r0mvdmlvqfn","male","journey","check-1.png","1","check1","","",""
"3499","","image-button-response","2","24217","0.0-2.0","2jv3cm6r9r0mvdmlvqfn","male","journey","check-2.png","2","check2","","",""
"18088","","instructions","3","42305","0.0-3.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","","[{""page_index"":0,""viewing_time"":4228},{""page_index"":1,""viewing_time"":9327},{""page_index"":2,""viewing_time"":3316},{""page_index"":3,""viewing_time"":1216}]","",""
"29290","","html-slider-response","4","71598","0.0-4.0","2jv3cm6r9r0mvdmlvqfn","male","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_journey.png"" class=""main-trial""/>","","trial","","30",""
"28774","","survey-text","5","100374","0.0-5.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","description","","","{""Q0"":""He is on the long road to recovery from treatment dealing with lymphoma. It's not going to be easy and he is going to have expenses to cover.""}"
"5060","","survey-likert","6","105436","0.0-6.0-0.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","sympathy","","","{""Q0"":4}"
"3551","","survey-likert","7","108989","0.0-6.0-1.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","urgent","","","{""Q0"":3}"
"3730","","survey-text","8","112721","0.0-7.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","past-donations","","","{""Q0"":""12""}"
"4564","","survey-multi-choice","9","117288","0.0-8.0-0.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","self-cancer","","","{""Q0"":""Yes""}"
"2716","","survey-multi-choice","10","120007","0.0-8.0-1.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"6431","","survey-multi-choice","11","126448","0.0-9.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""Master’s degree (e.g. MA, MS, MEd)"",""Q2"":""$100,000 through $149,999"",""Q3"":""Yes""}"
"3262","","survey-text","12","129711","0.0-10.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","age","","","{""Q0"":""42""}"
"15009","","survey-text","13","144722","0.0-11.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","purpose","","","{""Q0"":""Sympathetic projections?""}"
"18226","","survey-text","14","162950","0.0-12.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","feedback","","","{""Q0"":""20 year cancer survivor - NSGCT.""}"
"3253","debrief.html","external-html","15","166476","0.0-13.0","2jv3cm6r9r0mvdmlvqfn","male","journey","","","","","",""
