"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"4733","consent.html","external-html","0","4930","0.0-0.0","s8bzg5prxg2q8owlc2qs","female","journey","","","","","",""
"1474","","image-button-response","1","6408","0.0-1.0","s8bzg5prxg2q8owlc2qs","female","journey","check-1.png","1","check1","","",""
"1408","","image-button-response","2","7818","0.0-2.0","s8bzg5prxg2q8owlc2qs","female","journey","check-2.png","2","check2","","",""
"5183","","instructions","3","13002","0.0-3.0","s8bzg5prxg2q8owlc2qs","female","journey","","","","[{""page_index"":0,""viewing_time"":1223},{""page_index"":1,""viewing_time"":1288},{""page_index"":2,""viewing_time"":1413},{""page_index"":3,""viewing_time"":1257}]","",""
"6673","","html-slider-response","4","19677","0.0-4.0","s8bzg5prxg2q8owlc2qs","female","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_fj.png"" class=""main-trial""/>","","trial","","50",""
"7973","","survey-text","5","27653","0.0-5.0","s8bzg5prxg2q8owlc2qs","female","journey","","","description","","","{""Q0"":""no comments""}"
"2861","","survey-likert","6","30517","0.0-6.0-0.0","s8bzg5prxg2q8owlc2qs","female","journey","","","urgent","","","{""Q0"":4}"
"1732","","survey-likert","7","32252","0.0-6.0-1.0","s8bzg5prxg2q8owlc2qs","female","journey","","","sympathy","","","{""Q0"":3}"
"5640","","survey-text","8","37894","0.0-7.0","s8bzg5prxg2q8owlc2qs","female","journey","","","past-donations","","","{""Q0"":""24""}"
"3606","","survey-multi-choice","9","41504","0.0-8.0-0.0","s8bzg5prxg2q8owlc2qs","female","journey","","","ff-cancer","","","{""Q0"":""No""}"
"2486","","survey-multi-choice","10","43992","0.0-8.0-1.0","s8bzg5prxg2q8owlc2qs","female","journey","","","self-cancer","","","{""Q0"":""No""}"
"9723","","survey-multi-choice","11","53725","0.0-9.0","s8bzg5prxg2q8owlc2qs","female","journey","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$10,000 through $24,999"",""Q3"":""Yes""}"
"5758","","survey-text","12","59485","0.0-10.0","s8bzg5prxg2q8owlc2qs","female","journey","","","age","","","{""Q0"":""34""}"
"3876","","survey-text","13","63363","0.0-11.0","s8bzg5prxg2q8owlc2qs","female","journey","","","purpose","","","{""Q0"":""no""}"
"2842","","survey-text","14","66207","0.0-12.0","s8bzg5prxg2q8owlc2qs","female","journey","","","feedback","","","{""Q0"":""no""}"
"3453","debrief.html","external-html","15","70359","0.0-13.0","s8bzg5prxg2q8owlc2qs","female","journey","","","","","",""
