"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"11739","consent.html","external-html","0","11795","0.0-0.0","o3pc84mh3o3tgycjc7hf","male","journey","","","","","",""
"3862","","image-button-response","1","15689","0.0-1.0","o3pc84mh3o3tgycjc7hf","male","journey","check-1.png","1","check1","","",""
"6609","","image-button-response","2","22306","0.0-2.0","o3pc84mh3o3tgycjc7hf","male","journey","check-2.png","2","check2","","",""
"55791","","instructions","3","78099","0.0-3.0","o3pc84mh3o3tgycjc7hf","male","journey","","","","[{""page_index"":0,""viewing_time"":13074},{""page_index"":1,""viewing_time"":25100},{""page_index"":2,""viewing_time"":13624},{""page_index"":3,""viewing_time"":3988}]","",""
"28779","","html-slider-response","4","106892","0.0-4.0","o3pc84mh3o3tgycjc7hf","male","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_mj.png"" class=""main-trial""/>","","trial","","2",""
"115852","","survey-text","5","222754","0.0-5.0","o3pc84mh3o3tgycjc7hf","male","journey","","","description","","","{""Q0"":""A man suffering with a cancer. This cancer cis life threatening and can be fatal.""}"
"10419","","survey-likert","6","233185","0.0-6.0-0.0","o3pc84mh3o3tgycjc7hf","male","journey","","","sympathy","","","{""Q0"":5}"
"4391","","survey-likert","7","237593","0.0-6.0-1.0","o3pc84mh3o3tgycjc7hf","male","journey","","","urgent","","","{""Q0"":5}"
"5665","","survey-text","8","243268","0.0-7.0","o3pc84mh3o3tgycjc7hf","male","journey","","","past-donations","","","{""Q0"":""2""}"
"3704","","survey-multi-choice","9","246988","0.0-8.0-0.0","o3pc84mh3o3tgycjc7hf","male","journey","","","self-cancer","","","{""Q0"":""No""}"
"5618","","survey-multi-choice","10","252623","0.0-8.0-1.0","o3pc84mh3o3tgycjc7hf","male","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"24694","","survey-multi-choice","11","277371","0.0-9.0","o3pc84mh3o3tgycjc7hf","male","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"5464","","survey-text","12","282843","0.0-10.0","o3pc84mh3o3tgycjc7hf","male","journey","","","age","","","{""Q0"":""33""}"
"5574","","survey-text","13","288423","0.0-11.0","o3pc84mh3o3tgycjc7hf","male","journey","","","purpose","","","{""Q0"":""""}"
"2474","","survey-text","14","290902","0.0-12.0","o3pc84mh3o3tgycjc7hf","male","journey","","","feedback","","","{""Q0"":""""}"
"10345","debrief.html","external-html","15","301862","0.0-13.0","o3pc84mh3o3tgycjc7hf","male","journey","","","","","",""
