"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"12111","consent.html","external-html","0","13483","0.0-0.0","0my60drm8ju1mw1c6aza","male","literal","","","","","",""
"3289","","image-button-response","1","16780","0.0-1.0","0my60drm8ju1mw1c6aza","male","literal","check-1.png","1","check1","","",""
"6246","","image-button-response","2","23030","0.0-2.0","0my60drm8ju1mw1c6aza","male","literal","check-2.png","2","check2","","",""
"31219","","instructions","3","54251","0.0-3.0","0my60drm8ju1mw1c6aza","male","literal","","","","[{""page_index"":0,""viewing_time"":4208},{""page_index"":1,""viewing_time"":21144},{""page_index"":2,""viewing_time"":4431},{""page_index"":3,""viewing_time"":1433}]","",""
"84959","","html-slider-response","4","139219","0.0-4.0","0my60drm8ju1mw1c6aza","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","20",""
"41000","","survey-text","5","180225","0.0-5.0","0my60drm8ju1mw1c6aza","male","literal","","","description","","","{""Q0"":""His situation his critical and needs donation.""}"
"7871","","survey-likert","6","188103","0.0-6.0-0.0","0my60drm8ju1mw1c6aza","male","literal","","","sympathy","","","{""Q0"":4}"
"3583","","survey-likert","7","191692","0.0-6.0-1.0","0my60drm8ju1mw1c6aza","male","literal","","","urgent","","","{""Q0"":4}"
"4924","","survey-text","8","196621","0.0-7.0","0my60drm8ju1mw1c6aza","male","literal","","","past-donations","","","{""Q0"":""2""}"
"3917","","survey-multi-choice","9","200547","0.0-8.0-0.0","0my60drm8ju1mw1c6aza","male","literal","","","ff-cancer","","","{""Q0"":""No""}"
"5557","","survey-multi-choice","10","206116","0.0-8.0-1.0","0my60drm8ju1mw1c6aza","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"16375","","survey-multi-choice","11","222770","0.0-9.0","0my60drm8ju1mw1c6aza","male","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"5463","","survey-text","12","228239","0.0-10.0","0my60drm8ju1mw1c6aza","male","literal","","","age","","","{""Q0"":""33""}"
"28968","","survey-text","13","257210","0.0-11.0","0my60drm8ju1mw1c6aza","male","literal","","","purpose","","","{""Q0"":""""}"
"2483","","survey-text","14","259697","0.0-12.0","0my60drm8ju1mw1c6aza","male","literal","","","feedback","","","{""Q0"":""""}"
"8656","debrief.html","external-html","15","270075","0.0-13.0","0my60drm8ju1mw1c6aza","male","literal","","","","","",""
