"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"14371","consent.html","external-html","0","14532","0.0-0.0","u2xuuha350eumjohw3vv","female","journey","","","","","",""
"2119","","image-button-response","1","16658","0.0-1.0","u2xuuha350eumjohw3vv","female","journey","check-1.png","1","check1","","",""
"3443","","image-button-response","2","20103","0.0-2.0","u2xuuha350eumjohw3vv","female","journey","check-2.png","2","check2","","",""
"27081","","instructions","3","47185","0.0-3.0","u2xuuha350eumjohw3vv","female","journey","","","","[{""page_index"":0,""viewing_time"":6437},{""page_index"":1,""viewing_time"":15446},{""page_index"":2,""viewing_time"":4010},{""page_index"":3,""viewing_time"":1187}]","",""
"52061","","html-slider-response","4","99252","0.0-4.0","u2xuuha350eumjohw3vv","female","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_journey.png"" class=""main-trial""/>","","trial","","10",""
"38284","","survey-text","5","137540","0.0-5.0","u2xuuha350eumjohw3vv","female","journey","","","description","","","{""Q0"":""This is an individual who has stage 2 lymphoma. Her friend is currently raising money to help her with related expenses for medical treatments as she has to do chemotherapy among other things. ""}"
"7378","","survey-likert","6","144923","0.0-6.0-0.0","u2xuuha350eumjohw3vv","female","journey","","","urgent","","","{""Q0"":5}"
"4523","","survey-likert","7","149450","0.0-6.0-1.0","u2xuuha350eumjohw3vv","female","journey","","","sympathy","","","{""Q0"":5}"
"4080","","survey-text","8","153532","0.0-7.0","u2xuuha350eumjohw3vv","female","journey","","","past-donations","","","{""Q0"":""0""}"
"2396","","survey-multi-choice","9","155933","0.0-8.0-0.0","u2xuuha350eumjohw3vv","female","journey","","","self-cancer","","","{""Q0"":""No""}"
"2090","","survey-multi-choice","10","158025","0.0-8.0-1.0","u2xuuha350eumjohw3vv","female","journey","","","ff-cancer","","","{""Q0"":""Yes""}"
"9106","","survey-multi-choice","11","167150","0.0-9.0","u2xuuha350eumjohw3vv","female","journey","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"3161","","survey-text","12","170314","0.0-10.0","u2xuuha350eumjohw3vv","female","journey","","","age","","","{""Q0"":""30""}"
"1765","","survey-text","13","172080","0.0-11.0","u2xuuha350eumjohw3vv","female","journey","","","purpose","","","{""Q0"":""""}"
"993","","survey-text","14","173074","0.0-12.0","u2xuuha350eumjohw3vv","female","journey","","","feedback","","","{""Q0"":""""}"
"4094","debrief.html","external-html","15","177433","0.0-13.0","u2xuuha350eumjohw3vv","female","journey","","","","","",""
