"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"11347","consent.html","external-html","0","11532","0.0-0.0","vu6wwanm41m12lmd0zb9","female","journey","","","","","",""
"6627","","image-button-response","1","18163","0.0-1.0","vu6wwanm41m12lmd0zb9","female","journey","check-1.png","1","check1","","",""
"8177","","image-button-response","2","26343","0.0-2.0","vu6wwanm41m12lmd0zb9","female","journey","check-2.png","2","check2","","",""
"18748","","instructions","3","45092","0.0-3.0","vu6wwanm41m12lmd0zb9","female","journey","","","","[{""page_index"":0,""viewing_time"":8927},{""page_index"":1,""viewing_time"":2990},{""page_index"":2,""viewing_time"":4041},{""page_index"":3,""viewing_time"":2789}]","",""
"17318","","html-slider-response","4","62412","0.0-4.0","vu6wwanm41m12lmd0zb9","female","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_journey.png"" class=""main-trial""/>","","trial","","31",""
"66928","","survey-text","5","129343","0.0-5.0","vu6wwanm41m12lmd0zb9","female","journey","","","description","","","{""Q0"":""good""}"
"6838","","survey-likert","6","136183","0.0-6.0-0.0","vu6wwanm41m12lmd0zb9","female","journey","","","sympathy","","","{""Q0"":4}"
"3818","","survey-likert","7","140003","0.0-6.0-1.0","vu6wwanm41m12lmd0zb9","female","journey","","","urgent","","","{""Q0"":4}"
"10277","","survey-text","8","150282","0.0-7.0","vu6wwanm41m12lmd0zb9","female","journey","","","past-donations","","","{""Q0"":""3""}"
"5509","","survey-multi-choice","9","155793","0.0-8.0-0.0","vu6wwanm41m12lmd0zb9","female","journey","","","ff-cancer","","","{""Q0"":""No""}"
"5636","","survey-multi-choice","10","161433","0.0-8.0-1.0","vu6wwanm41m12lmd0zb9","female","journey","","","self-cancer","","","{""Q0"":""No""}"
"20908","","survey-multi-choice","11","182348","0.0-9.0","vu6wwanm41m12lmd0zb9","female","journey","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""Less than $10,000"",""Q3"":""Yes""}"
"7912","","survey-text","12","190263","0.0-10.0","vu6wwanm41m12lmd0zb9","female","journey","","","age","","","{""Q0"":""27""}"
"16056","","survey-text","13","206322","0.0-11.0","vu6wwanm41m12lmd0zb9","female","journey","","","purpose","","","{""Q0"":""""}"
"2559","","survey-text","14","208882","0.0-12.0","vu6wwanm41m12lmd0zb9","female","journey","","","feedback","","","{""Q0"":""""}"
"6599","debrief.html","external-html","15","215945","0.0-13.0","vu6wwanm41m12lmd0zb9","female","journey","","","","","",""
