"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"6863","consent.html","external-html","0","6872","0.0-0.0","nzgxjq905sfwvrbae3zr","male","literal","","","","","",""
"5939","","image-button-response","1","12814","0.0-1.0","nzgxjq905sfwvrbae3zr","male","literal","check-1.png","1","check1","","",""
"3485","","image-button-response","2","16301","0.0-2.0","nzgxjq905sfwvrbae3zr","male","literal","check-2.png","2","check2","","",""
"23633","","instructions","3","39934","0.0-3.0","nzgxjq905sfwvrbae3zr","male","literal","","","","[{""page_index"":0,""viewing_time"":4266},{""page_index"":1,""viewing_time"":12282},{""page_index"":2,""viewing_time"":6112},{""page_index"":3,""viewing_time"":973}]","",""
"28570","","html-slider-response","4","68506","0.0-4.0","nzgxjq905sfwvrbae3zr","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","10",""
"23687","","survey-text","5","92195","0.0-5.0","nzgxjq905sfwvrbae3zr","male","literal","","","description","","","{""Q0"":""He has recently discovered cancer. He needs help funding his treatment. ""}"
"5858","","survey-likert","6","98054","0.0-6.0-0.0","nzgxjq905sfwvrbae3zr","male","literal","","","urgent","","","{""Q0"":4}"
"14180","","survey-likert","7","112235","0.0-6.0-1.0","nzgxjq905sfwvrbae3zr","male","literal","","","sympathy","","","{""Q0"":4}"
"4362","","survey-text","8","116600","0.0-7.0","nzgxjq905sfwvrbae3zr","male","literal","","","past-donations","","","{""Q0"":""5""}"
"1863","","survey-multi-choice","9","118466","0.0-8.0-0.0","nzgxjq905sfwvrbae3zr","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"1838","","survey-multi-choice","10","120308","0.0-8.0-1.0","nzgxjq905sfwvrbae3zr","male","literal","","","ff-cancer","","","{""Q0"":""No""}"
"6644","","survey-multi-choice","11","126963","0.0-9.0","nzgxjq905sfwvrbae3zr","male","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Master’s degree (e.g. MA, MS, MEd)"",""Q2"":""More than $150,000"",""Q3"":""Yes""}"
"2951","","survey-text","12","129915","0.0-10.0","nzgxjq905sfwvrbae3zr","male","literal","","","age","","","{""Q0"":""26""}"
"2741","","survey-text","13","132657","0.0-11.0","nzgxjq905sfwvrbae3zr","male","literal","","","purpose","","","{""Q0"":""""}"
"1112","","survey-text","14","133770","0.0-12.0","nzgxjq905sfwvrbae3zr","male","literal","","","feedback","","","{""Q0"":""""}"
"2369","debrief.html","external-html","15","136336","0.0-13.0","nzgxjq905sfwvrbae3zr","male","literal","","","","","",""
