"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"11621","consent.html","external-html","0","11778","0.0-0.0","udu5dsbyd4sn9aagus0g","female","literal","","","","","",""
"4570","","image-button-response","1","16355","0.0-1.0","udu5dsbyd4sn9aagus0g","female","literal","check-1.png","3","check1","","",""
"12519","","image-button-response","2","28879","0.0-2.0","udu5dsbyd4sn9aagus0g","female","literal","check-2.png","2","check2","","",""
"105797","","instructions","3","134678","0.0-3.0","udu5dsbyd4sn9aagus0g","female","literal","","","","[{""page_index"":0,""viewing_time"":13320},{""page_index"":1,""viewing_time"":69521},{""page_index"":2,""viewing_time"":20548},{""page_index"":3,""viewing_time"":2405}]","",""
"59136","","html-slider-response","4","193818","0.0-4.0","udu5dsbyd4sn9aagus0g","female","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_literal.png"" class=""main-trial""/>","","trial","","5",""
"30024","","survey-text","5","223845","0.0-5.0","udu5dsbyd4sn9aagus0g","female","literal","","","description","","","{""Q0"":""bad situation ""}"
"44587","","survey-likert","6","268434","0.0-6.0-0.0","udu5dsbyd4sn9aagus0g","female","literal","","","urgent","","","{""Q0"":6}"
"9795","","survey-likert","7","278245","0.0-6.0-1.0","udu5dsbyd4sn9aagus0g","female","literal","","","sympathy","","","{""Q0"":6}"
"11891","","survey-text","8","290151","0.0-7.0","udu5dsbyd4sn9aagus0g","female","literal","","","past-donations","","","{""Q0"":""2""}"
"6342","","survey-multi-choice","9","296500","0.0-8.0-0.0","udu5dsbyd4sn9aagus0g","female","literal","","","self-cancer","","","{""Q0"":""No""}"
"6340","","survey-multi-choice","10","302859","0.0-8.0-1.0","udu5dsbyd4sn9aagus0g","female","literal","","","ff-cancer","","","{""Q0"":""Yes""}"
"17882","","survey-multi-choice","11","320775","0.0-9.0","udu5dsbyd4sn9aagus0g","female","literal","","","demographics","","","{""Q0"":""Male"",""Q1"":""Associate degree (e.g. AA, AS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"27309","","survey-text","12","348101","0.0-10.0","udu5dsbyd4sn9aagus0g","female","literal","","","age","","","{""Q0"":""1970""}"
"5696","","survey-text","13","353802","0.0-11.0","udu5dsbyd4sn9aagus0g","female","literal","","","purpose","","","{""Q0"":""""}"
"2555","","survey-text","14","356360","0.0-12.0","udu5dsbyd4sn9aagus0g","female","literal","","","feedback","","","{""Q0"":""""}"
"86288","debrief.html","external-html","15","443173","0.0-13.0","udu5dsbyd4sn9aagus0g","female","literal","","","","","",""
