"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"9124","consent.html","external-html","0","9257","0.0-0.0","z95cqcestowjk72dwrdb","male","literal","","","","","",""
"3318","","image-button-response","1","12582","0.0-1.0","z95cqcestowjk72dwrdb","male","literal","check-1.png","1","check1","","",""
"3871","","image-button-response","2","16456","0.0-2.0","z95cqcestowjk72dwrdb","male","literal","check-2.png","2","check2","","",""
"29781","","instructions","3","46238","0.0-3.0","z95cqcestowjk72dwrdb","male","literal","","","","[{""page_index"":0,""viewing_time"":6428},{""page_index"":1,""viewing_time"":17216},{""page_index"":2,""viewing_time"":4680},{""page_index"":3,""viewing_time"":1457}]","",""
"62716","","html-slider-response","4","108958","0.0-4.0","z95cqcestowjk72dwrdb","male","literal","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_literal.png"" class=""main-trial""/>","","trial","","25",""
"41008","","survey-text","5","149975","0.0-5.0","z95cqcestowjk72dwrdb","male","literal","","","description","","","{""Q0"":""Jason has lymphoma that will take several months of treatment.""}"
"7994","","survey-likert","6","157974","0.0-6.0-0.0","z95cqcestowjk72dwrdb","male","literal","","","urgent","","","{""Q0"":5}"
"5269","","survey-likert","7","163245","0.0-6.0-1.0","z95cqcestowjk72dwrdb","male","literal","","","sympathy","","","{""Q0"":5}"
"6113","","survey-text","8","169362","0.0-7.0","z95cqcestowjk72dwrdb","male","literal","","","past-donations","","","{""Q0"":""2""}"
"7065","","survey-multi-choice","9","176434","0.0-8.0-0.0","z95cqcestowjk72dwrdb","male","literal","","","ff-cancer","","","{""Q0"":""No""}"
"2906","","survey-multi-choice","10","179345","0.0-8.0-1.0","z95cqcestowjk72dwrdb","male","literal","","","self-cancer","","","{""Q0"":""No""}"
"14458","","survey-multi-choice","11","193828","0.0-9.0","z95cqcestowjk72dwrdb","male","literal","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$25,000 through $49,999"",""Q3"":""Yes""}"
"3776","","survey-text","12","197609","0.0-10.0","z95cqcestowjk72dwrdb","male","literal","","","age","","","{""Q0"":""60""}"
"27820","","survey-text","13","225431","0.0-11.0","z95cqcestowjk72dwrdb","male","literal","","","purpose","","","{""Q0"":""How much people were willing to donate for a good cause""}"
"12253","","survey-text","14","237688","0.0-12.0","z95cqcestowjk72dwrdb","male","literal","","","feedback","","","{""Q0"":""Thank you!""}"
"5511","debrief.html","external-html","15","243528","0.0-13.0","z95cqcestowjk72dwrdb","male","literal","","","","","",""
