"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"26782","consent.html","external-html","0","26814","0.0-0.0","23jjahnfbcklpvdgv344","male","battle","","","","","",""
"3282","","image-button-response","1","30103","0.0-1.0","23jjahnfbcklpvdgv344","male","battle","check-1.png","1","check1","","",""
"3532","","image-button-response","2","33639","0.0-2.0","23jjahnfbcklpvdgv344","male","battle","check-2.png","2","check2","","",""
"18478","","instructions","3","52119","0.0-3.0","23jjahnfbcklpvdgv344","male","battle","","","","[{""page_index"":0,""viewing_time"":3476},{""page_index"":1,""viewing_time"":9520},{""page_index"":2,""viewing_time"":3777},{""page_index"":3,""viewing_time"":1702}]","",""
"10293","","html-slider-response","4","62419","0.0-4.0","23jjahnfbcklpvdgv344","male","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_battle.png"" class=""main-trial""/>","","trial","","0",""
"15471","","survey-text","5","77893","0.0-5.0","23jjahnfbcklpvdgv344","male","battle","","","description","","","{""Q0"":""I would let them know he really needs help. That every little bit counts""}"
"4726","","survey-likert","6","82625","0.0-6.0-0.0","23jjahnfbcklpvdgv344","male","battle","","","urgent","","","{""Q0"":4}"
"1829","","survey-likert","7","84459","0.0-6.0-1.0","23jjahnfbcklpvdgv344","male","battle","","","sympathy","","","{""Q0"":4}"
"3406","","survey-text","8","87869","0.0-7.0","23jjahnfbcklpvdgv344","male","battle","","","past-donations","","","{""Q0"":""1""}"
"3402","","survey-multi-choice","9","91280","0.0-8.0-0.0","23jjahnfbcklpvdgv344","male","battle","","","self-cancer","","","{""Q0"":""No""}"
"1258","","survey-multi-choice","10","92544","0.0-8.0-1.0","23jjahnfbcklpvdgv344","male","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"8559","","survey-multi-choice","11","101124","0.0-9.0","23jjahnfbcklpvdgv344","male","battle","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$50,000 through $74,999"",""Q3"":""Yes""}"
"2625","","survey-text","12","103754","0.0-10.0","23jjahnfbcklpvdgv344","male","battle","","","age","","","{""Q0"":""41""}"
"10721","","survey-text","13","114477","0.0-11.0","23jjahnfbcklpvdgv344","male","battle","","","purpose","","","{""Q0"":""How we react to charity""}"
"1640","","survey-text","14","116120","0.0-12.0","23jjahnfbcklpvdgv344","male","battle","","","feedback","","","{""Q0"":""""}"
"8617","debrief.html","external-html","15","124889","0.0-13.0","23jjahnfbcklpvdgv344","male","battle","","","","","",""
