"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"34999","consent.html","external-html","0","35100","0.0-0.0","4lhemrlzdb21qhqfc3fs","male","battle","","","","","",""
"3372","","image-button-response","1","38476","0.0-1.0","4lhemrlzdb21qhqfc3fs","male","battle","check-1.png","1","check1","","",""
"4785","","image-button-response","2","43263","0.0-2.0","4lhemrlzdb21qhqfc3fs","male","battle","check-2.png","2","check2","","",""
"40416","","instructions","3","83680","0.0-3.0","4lhemrlzdb21qhqfc3fs","male","battle","","","","[{""page_index"":0,""viewing_time"":9891},{""page_index"":1,""viewing_time"":18770},{""page_index"":2,""viewing_time"":10558},{""page_index"":3,""viewing_time"":1196}]","",""
"69284","","html-slider-response","4","152966","0.0-4.0","4lhemrlzdb21qhqfc3fs","male","battle","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_male_battle.png"" class=""main-trial""/>","","trial","","25",""
"49080","","survey-text","5","202049","0.0-5.0","4lhemrlzdb21qhqfc3fs","male","battle","","","description","","","{""Q0"":""Jason has cancer and is undergoing chemotherapy treatments for the next 3-4 months""}"
"5809","","survey-likert","6","207861","0.0-6.0-0.0","4lhemrlzdb21qhqfc3fs","male","battle","","","urgent","","","{""Q0"":4}"
"4916","","survey-likert","7","212779","0.0-6.0-1.0","4lhemrlzdb21qhqfc3fs","male","battle","","","sympathy","","","{""Q0"":4}"
"25074","","survey-text","8","237855","0.0-7.0","4lhemrlzdb21qhqfc3fs","male","battle","","","past-donations","","","{""Q0"":""$150""}"
"4212","","survey-multi-choice","9","242071","0.0-8.0-0.0","4lhemrlzdb21qhqfc3fs","male","battle","","","ff-cancer","","","{""Q0"":""Yes""}"
"2460","","survey-multi-choice","10","244535","0.0-8.0-1.0","4lhemrlzdb21qhqfc3fs","male","battle","","","self-cancer","","","{""Q0"":""No""}"
"9231","","survey-multi-choice","11","253777","0.0-9.0","4lhemrlzdb21qhqfc3fs","male","battle","","","demographics","","","{""Q0"":""Female"",""Q1"":""Bachelor’s degree (e.g. BA, BS)"",""Q2"":""$10,000 through $24,999"",""Q3"":""Yes""}"
"4057","","survey-text","12","257835","0.0-10.0","4lhemrlzdb21qhqfc3fs","male","battle","","","age","","","{""Q0"":""30""}"
"51393","","survey-text","13","309229","0.0-11.0","4lhemrlzdb21qhqfc3fs","male","battle","","","purpose","","","{""Q0"":""To see how much people are willing to donate and to see if the chance to win money based on their answers affects the amount they are willing to donate.""}"
"2382","","survey-text","14","311612","0.0-12.0","4lhemrlzdb21qhqfc3fs","male","battle","","","feedback","","","{""Q0"":""""}"
"6935","debrief.html","external-html","15","318883","0.0-13.0","4lhemrlzdb21qhqfc3fs","male","battle","","","","","",""
