"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","ppt","recipient_sex","metaphor","stimulus","button_pressed","qtype","view_history","response","responses"
"107808","consent.html","external-html","0","107900","0.0-0.0","0dbx24rfon70evxukfq3","female","journey","","","","","",""
"1852","","image-button-response","1","109755","0.0-1.0","0dbx24rfon70evxukfq3","female","journey","check-1.png","1","check1","","",""
"2774","","image-button-response","2","112530","0.0-2.0","0dbx24rfon70evxukfq3","female","journey","check-2.png","2","check2","","",""
"3625","","instructions","3","116156","0.0-3.0","0dbx24rfon70evxukfq3","female","journey","","","","[{""page_index"":0,""viewing_time"":995},{""page_index"":1,""viewing_time"":1120},{""page_index"":2,""viewing_time"":856},{""page_index"":3,""viewing_time"":654}]","",""
"7071","","html-slider-response","4","123230","0.0-4.0","0dbx24rfon70evxukfq3","female","journey","<h3>Please carefully read the following campaign, and indicate below how     much you would donate.</h3><p>Once you are satisfied, press ""Continue"" at the bottom.</p>    <br><img src=""condition_female_journey.png"" class=""main-trial""/>","","trial","","32",""
"9668","","survey-text","5","132900","0.0-5.0","0dbx24rfon70evxukfq3","female","journey","","","description","","","{""Q0"":""I thought it was a managable situation.""}"
"3316","","survey-likert","6","136218","0.0-6.0-0.0","0dbx24rfon70evxukfq3","female","journey","","","urgent","","","{""Q0"":3}"
"5446","","survey-likert","7","141666","0.0-6.0-1.0","0dbx24rfon70evxukfq3","female","journey","","","sympathy","","","{""Q0"":3}"
"19118","","survey-text","8","160785","0.0-7.0","0dbx24rfon70evxukfq3","female","journey","","","past-donations","","","{""Q0"":""4""}"
"1733","","survey-multi-choice","9","162520","0.0-8.0-0.0","0dbx24rfon70evxukfq3","female","journey","","","ff-cancer","","","{""Q0"":""No""}"
"2848","","survey-multi-choice","10","165371","0.0-8.0-1.0","0dbx24rfon70evxukfq3","female","journey","","","self-cancer","","","{""Q0"":""No""}"
"6894","","survey-multi-choice","11","172273","0.0-9.0","0dbx24rfon70evxukfq3","female","journey","","","demographics","","","{""Q0"":""Male"",""Q1"":""Professional degree (e.g. MD, DDS, DVM)"",""Q2"":""$100,000 through $149,999"",""Q3"":""Yes""}"
"3800","","survey-text","12","176074","0.0-10.0","0dbx24rfon70evxukfq3","female","journey","","","age","","","{""Q0"":""27""}"
"1547","","survey-text","13","177623","0.0-11.0","0dbx24rfon70evxukfq3","female","journey","","","purpose","","","{""Q0"":""""}"
"761","","survey-text","14","178385","0.0-12.0","0dbx24rfon70evxukfq3","female","journey","","","feedback","","","{""Q0"":""""}"
"22069","debrief.html","external-html","15","200706","0.0-13.0","0dbx24rfon70evxukfq3","female","journey","","","","","",""
